
----- Протокол ------ Дата: 11.12.2019 04:56:14 --------
----- Параметры --------
-in: in.txt
-out: out.txt
-log: log.txt
---- Исходные данные ------
Количество символов: 682
Проигнорировано	   :  0
Количество строк   : 60
---- Таблица слов ------
№    Line      isLiteral      Token               
1289: LENTA_END           
1290:E->iE               i-l;}}u(i<i){o(i);u(i^i){     E;}N}N}$            
1291: SAVESTATE:          53
1291:                    i-l;}}u(i<i){o(i);u(i^i){     iE;}N}N}$           
1292: LENTA_END           
1293:                    -l;}}u(i<i){o(i);u(i^i){o     E;}N}N}$            
1294: LENTA_END           
1295: TNS_NORULECHAIN/NS_NORULE
1295: RESSTATE            
1295:                    i-l;}}u(i<i){o(i);u(i^i){     E;}N}N}$            
1296: LENTA_END           
1297:E->i(W)             i-l;}}u(i<i){o(i);u(i^i){     E;}N}N}$            
1298: SAVESTATE:          53
1298:                    i-l;}}u(i<i){o(i);u(i^i){     i(W);}N}N}$         
1299: LENTA_END           
1300:                    -l;}}u(i<i){o(i);u(i^i){o     (W);}N}N}$          
1301: LENTA_END           
1302: TS_NOK/NS_NORULECHIN
1302: RESSTATE            
1302:                    i-l;}}u(i<i){o(i);u(i^i){     E;}N}N}$            
1303: LENTA_END           
1304: TNS_NORULECHAIN/NS_NORULE
1304: RESSTATE            
1304:                    i=i-l;}}u(i<i){o(i);u(i^i     N}N}N}$             
1305: LENTA_END           
1306: TNS_NORULECHAIN/NS_NORULE
1306: RESSTATE            
1306:                    i){i=i-l;}}u(i<i){o(i);u(     E){N}N}N}$          
1307: LENTA_END           
1308:E->inl              i){i=i-l;}}u(i<i){o(i);u(     E){N}N}N}$          
1309: SAVESTATE:          51
1309:                    i){i=i-l;}}u(i<i){o(i);u(     inl){N}N}N}$        
1310: LENTA_END           
1311:                    ){i=i-l;}}u(i<i){o(i);u(i     nl){N}N}N}$         
1312: LENTA_END           
1313: TS_NOK/NS_NORULECHIN
1313: RESSTATE            
1313:                    i){i=i-l;}}u(i<i){o(i);u(     E){N}N}N}$          
1314: LENTA_END           
1315:E->i=l              i){i=i-l;}}u(i<i){o(i);u(     E){N}N}N}$          
1316: SAVESTATE:          51
1316:                    i){i=i-l;}}u(i<i){o(i);u(     i=l){N}N}N}$        
1317: LENTA_END           
1318:                    ){i=i-l;}}u(i<i){o(i);u(i     =l){N}N}N}$         
1319: LENTA_END           
1320: TS_NOK/NS_NORULECHIN
1320: RESSTATE            
1320:                    i){i=i-l;}}u(i<i){o(i);u(     E){N}N}N}$          
1321: LENTA_END           
1322:E->i()              i){i=i-l;}}u(i<i){o(i);u(     E){N}N}N}$          
1323: SAVESTATE:          51
1323:                    i){i=i-l;}}u(i<i){o(i);u(     i()){N}N}N}$        
1324: LENTA_END           
1325:                    ){i=i-l;}}u(i<i){o(i);u(i     ()){N}N}N}$         
1326: LENTA_END           
1327: TS_NOK/NS_NORULECHIN
1327: RESSTATE            
1327:                    i){i=i-l;}}u(i<i){o(i);u(     E){N}N}N}$          
1328: LENTA_END           
1329:E->iM               i){i=i-l;}}u(i<i){o(i);u(     E){N}N}N}$          
1330: SAVESTATE:          51
1330:                    i){i=i-l;}}u(i<i){o(i);u(     iM){N}N}N}$         
1331: LENTA_END           
1332:                    ){i=i-l;}}u(i<i){o(i);u(i     M){N}N}N}$          
1333: LENTA_END           
1334: TNS_NORULECHAIN/NS_NORULE
1334: RESSTATE            
1334:                    i){i=i-l;}}u(i<i){o(i);u(     E){N}N}N}$          
1335: LENTA_END           
1336:E->iE               i){i=i-l;}}u(i<i){o(i);u(     E){N}N}N}$          
1337: SAVESTATE:          51
1337:                    i){i=i-l;}}u(i<i){o(i);u(     iE){N}N}N}$         
1338: LENTA_END           
1339:                    ){i=i-l;}}u(i<i){o(i);u(i     E){N}N}N}$          
1340: LENTA_END           
1341: TNS_NORULECHAIN/NS_NORULE
1341: RESSTATE            
1341:                    i){i=i-l;}}u(i<i){o(i);u(     E){N}N}N}$          
1342: LENTA_END           
1343:E->i(W)             i){i=i-l;}}u(i<i){o(i);u(     E){N}N}N}$          
1344: SAVESTATE:          51
1344:                    i){i=i-l;}}u(i<i){o(i);u(     i(W)){N}N}N}$       
1345: LENTA_END           
1346:                    ){i=i-l;}}u(i<i){o(i);u(i     (W)){N}N}N}$        
1347: LENTA_END           
1348: TS_NOK/NS_NORULECHIN
1348: RESSTATE            
1348:                    i){i=i-l;}}u(i<i){o(i);u(     E){N}N}N}$          
1349: LENTA_END           
1350: TNS_NORULECHAIN/NS_NORULE
1350: RESSTATE            
1350:                    >i){i=i-l;}}u(i<i){o(i);u     M){N}N}N}$          
1351: LENTA_END           
1352: TNS_NORULECHAIN/NS_NORULE
1352: RESSTATE            
1352:                    i>i){i=i-l;}}u(i<i){o(i);     E){N}N}N}$          
1353: LENTA_END           
1354:E->iE               i>i){i=i-l;}}u(i<i){o(i);     E){N}N}N}$          
1355: SAVESTATE:          49
1355:                    i>i){i=i-l;}}u(i<i){o(i);     iE){N}N}N}$         
1356: LENTA_END           
1357:                    >i){i=i-l;}}u(i<i){o(i);u     E){N}N}N}$          
1358: LENTA_END           
1359: TNS_NORULECHAIN/NS_NORULE
1359: RESSTATE            
1359:                    i>i){i=i-l;}}u(i<i){o(i);     E){N}N}N}$          
1360: LENTA_END           
1361:E->i(W)             i>i){i=i-l;}}u(i<i){o(i);     E){N}N}N}$          
1362: SAVESTATE:          49
1362:                    i>i){i=i-l;}}u(i<i){o(i);     i(W)){N}N}N}$       
1363: LENTA_END           
1364:                    >i){i=i-l;}}u(i<i){o(i);u     (W)){N}N}N}$        
1365: LENTA_END           
1366: TS_NOK/NS_NORULECHIN
1366: RESSTATE            
1366:                    i>i){i=i-l;}}u(i<i){o(i);     E){N}N}N}$          
1367: LENTA_END           
1368: TNS_NORULECHAIN/NS_NORULE
1368: RESSTATE            
1368:                    w(i>i){i=i-l;}}u(i<i){o(i     N}N}$               
1369: LENTA_END           
1370:N->w(E){}N          w(i>i){i=i-l;}}u(i<i){o(i     N}N}$               
1371: SAVESTATE:          48
1371:                    w(i>i){i=i-l;}}u(i<i){o(i     w(E){}N}N}$         
1372: LENTA_END           
1373:                    (i>i){i=i-l;}}u(i<i){o(i)     (E){}N}N}$          
1374: LENTA_END           
1375:                    i>i){i=i-l;}}u(i<i){o(i);     E){}N}N}$           
1376: LENTA_END           
1377:E->i                i>i){i=i-l;}}u(i<i){o(i);     E){}N}N}$           
1378: SAVESTATE:          49
1378:                    i>i){i=i-l;}}u(i<i){o(i);     i){}N}N}$           
1379: LENTA_END           
1380:                    >i){i=i-l;}}u(i<i){o(i);u     ){}N}N}$            
1381: LENTA_END           
1382: TS_NOK/NS_NORULECHIN
1382: RESSTATE            
1382:                    i>i){i=i-l;}}u(i<i){o(i);     E){}N}N}$           
1383: LENTA_END           
1384:E->inl              i>i){i=i-l;}}u(i<i){o(i);     E){}N}N}$           
1385: SAVESTATE:          49
1385:                    i>i){i=i-l;}}u(i<i){o(i);     inl){}N}N}$         
1386: LENTA_END           
1387:                    >i){i=i-l;}}u(i<i){o(i);u     nl){}N}N}$          
1388: LENTA_END           
1389: TS_NOK/NS_NORULECHIN
1389: RESSTATE            
1389:                    i>i){i=i-l;}}u(i<i){o(i);     E){}N}N}$           
1390: LENTA_END           
1391:E->i=l              i>i){i=i-l;}}u(i<i){o(i);     E){}N}N}$           
1392: SAVESTATE:          49
1392:                    i>i){i=i-l;}}u(i<i){o(i);     i=l){}N}N}$         
1393: LENTA_END           
1394:                    >i){i=i-l;}}u(i<i){o(i);u     =l){}N}N}$          
1395: LENTA_END           
1396: TS_NOK/NS_NORULECHIN
1396: RESSTATE            
1396:                    i>i){i=i-l;}}u(i<i){o(i);     E){}N}N}$           
1397: LENTA_END           
1398:E->i()              i>i){i=i-l;}}u(i<i){o(i);     E){}N}N}$           
1399: SAVESTATE:          49
1399:                    i>i){i=i-l;}}u(i<i){o(i);     i()){}N}N}$         
1400: LENTA_END           
1401:                    >i){i=i-l;}}u(i<i){o(i);u     ()){}N}N}$          
1402: LENTA_END           
1403: TS_NOK/NS_NORULECHIN
1403: RESSTATE            
1403:                    i>i){i=i-l;}}u(i<i){o(i);     E){}N}N}$           
1404: LENTA_END           
1405:E->iM               i>i){i=i-l;}}u(i<i){o(i);     E){}N}N}$           
1406: SAVESTATE:          49
1406:                    i>i){i=i-l;}}u(i<i){o(i);     iM){}N}N}$          
1407: LENTA_END           
1408:                    >i){i=i-l;}}u(i<i){o(i);u     M){}N}N}$           
1409: LENTA_END           
1410:M->>E               >i){i=i-l;}}u(i<i){o(i);u     M){}N}N}$           
1411: SAVESTATE:          50
1411:                    >i){i=i-l;}}u(i<i){o(i);u     >E){}N}N}$          
1412: LENTA_END           
1413:                    i){i=i-l;}}u(i<i){o(i);u(     E){}N}N}$           
1414: LENTA_END           
1415:E->i                i){i=i-l;}}u(i<i){o(i);u(     E){}N}N}$           
1416: SAVESTATE:          51
1416:                    i){i=i-l;}}u(i<i){o(i);u(     i){}N}N}$           
1417: LENTA_END           
1418:                    ){i=i-l;}}u(i<i){o(i);u(i     ){}N}N}$            
1419: LENTA_END           
1420:                    {i=i-l;}}u(i<i){o(i);u(i^     {}N}N}$             
1421: LENTA_END           
1422:                    i=i-l;}}u(i<i){o(i);u(i^i     }N}N}$              
1423: LENTA_END           
1424: TS_NOK/NS_NORULECHIN
1424: RESSTATE            
1424:                    i){i=i-l;}}u(i<i){o(i);u(     E){}N}N}$           
1425: LENTA_END           
1426:E->inl              i){i=i-l;}}u(i<i){o(i);u(     E){}N}N}$           
1427: SAVESTATE:          51
1427:                    i){i=i-l;}}u(i<i){o(i);u(     inl){}N}N}$         
1428: LENTA_END           
1429:                    ){i=i-l;}}u(i<i){o(i);u(i     nl){}N}N}$          
1430: LENTA_END           
1431: TS_NOK/NS_NORULECHIN
1431: RESSTATE            
1431:                    i){i=i-l;}}u(i<i){o(i);u(     E){}N}N}$           
1432: LENTA_END           
1433:E->i=l              i){i=i-l;}}u(i<i){o(i);u(     E){}N}N}$           
1434: SAVESTATE:          51
1434:                    i){i=i-l;}}u(i<i){o(i);u(     i=l){}N}N}$         
1435: LENTA_END           
1436:                    ){i=i-l;}}u(i<i){o(i);u(i     =l){}N}N}$          
1437: LENTA_END           
1438: TS_NOK/NS_NORULECHIN
1438: RESSTATE            
1438:                    i){i=i-l;}}u(i<i){o(i);u(     E){}N}N}$           
1439: LENTA_END           
1440:E->i()              i){i=i-l;}}u(i<i){o(i);u(     E){}N}N}$           
1441: SAVESTATE:          51
1441:                    i){i=i-l;}}u(i<i){o(i);u(     i()){}N}N}$         
1442: LENTA_END           
1443:                    ){i=i-l;}}u(i<i){o(i);u(i     ()){}N}N}$          
1444: LENTA_END           
1445: TS_NOK/NS_NORULECHIN
1445: RESSTATE            
1445:                    i){i=i-l;}}u(i<i){o(i);u(     E){}N}N}$           
1446: LENTA_END           
1447:E->iM               i){i=i-l;}}u(i<i){o(i);u(     E){}N}N}$           
1448: SAVESTATE:          51
1448:                    i){i=i-l;}}u(i<i){o(i);u(     iM){}N}N}$          
1449: LENTA_END           
1450:                    ){i=i-l;}}u(i<i){o(i);u(i     M){}N}N}$           
1451: LENTA_END           
1452: TNS_NORULECHAIN/NS_NORULE
1452: RESSTATE            
1452:                    i){i=i-l;}}u(i<i){o(i);u(     E){}N}N}$           
1453: LENTA_END           
1454:E->iE               i){i=i-l;}}u(i<i){o(i);u(     E){}N}N}$           
1455: SAVESTATE:          51
1455:                    i){i=i-l;}}u(i<i){o(i);u(     iE){}N}N}$          
1456: LENTA_END           
1457:                    ){i=i-l;}}u(i<i){o(i);u(i     E){}N}N}$           
1458: LENTA_END           
1459: TNS_NORULECHAIN/NS_NORULE
1459: RESSTATE            
1459:                    i){i=i-l;}}u(i<i){o(i);u(     E){}N}N}$           
1460: LENTA_END           
1461:E->i(W)             i){i=i-l;}}u(i<i){o(i);u(     E){}N}N}$           
1462: SAVESTATE:          51
1462:                    i){i=i-l;}}u(i<i){o(i);u(     i(W)){}N}N}$        
1463: LENTA_END           
1464:                    ){i=i-l;}}u(i<i){o(i);u(i     (W)){}N}N}$         
1465: LENTA_END           
1466: TS_NOK/NS_NORULECHIN
1466: RESSTATE            
1466:                    i){i=i-l;}}u(i<i){o(i);u(     E){}N}N}$           
1467: LENTA_END           
1468: TNS_NORULECHAIN/NS_NORULE
1468: RESSTATE            
1468:                    >i){i=i-l;}}u(i<i){o(i);u     M){}N}N}$           
1469: LENTA_END           
1470:M->>E               >i){i=i-l;}}u(i<i){o(i);u     M){}N}N}$           
1471: SAVESTATE:          50
1471:                    >i){i=i-l;}}u(i<i){o(i);u     >E){}N}N}$          
1472: LENTA_END           
1473:                    i){i=i-l;}}u(i<i){o(i);u(     E){}N}N}$           
1474: LENTA_END           
1475:E->i                i){i=i-l;}}u(i<i){o(i);u(     E){}N}N}$           
1476: SAVESTATE:          51
1476:                    i){i=i-l;}}u(i<i){o(i);u(     i){}N}N}$           
1477: LENTA_END           
1478:                    ){i=i-l;}}u(i<i){o(i);u(i     ){}N}N}$            
1479: LENTA_END           
1480:                    {i=i-l;}}u(i<i){o(i);u(i^     {}N}N}$             
1481: LENTA_END           
1482:                    i=i-l;}}u(i<i){o(i);u(i^i     }N}N}$              
1483: LENTA_END           
1484: TS_NOK/NS_NORULECHIN
1484: RESSTATE            
1484:                    i){i=i-l;}}u(i<i){o(i);u(     E){}N}N}$           
1485: LENTA_END           
1486:E->inl              i){i=i-l;}}u(i<i){o(i);u(     E){}N}N}$           
1487: SAVESTATE:          51
1487:                    i){i=i-l;}}u(i<i){o(i);u(     inl){}N}N}$         
1488: LENTA_END           
1489:                    ){i=i-l;}}u(i<i){o(i);u(i     nl){}N}N}$          
1490: LENTA_END           
1491: TS_NOK/NS_NORULECHIN
1491: RESSTATE            
1491:                    i){i=i-l;}}u(i<i){o(i);u(     E){}N}N}$           
1492: LENTA_END           
1493:E->i=l              i){i=i-l;}}u(i<i){o(i);u(     E){}N}N}$           
1494: SAVESTATE:          51
1494:                    i){i=i-l;}}u(i<i){o(i);u(     i=l){}N}N}$         
1495: LENTA_END           
1496:                    ){i=i-l;}}u(i<i){o(i);u(i     =l){}N}N}$          
1497: LENTA_END           
1498: TS_NOK/NS_NORULECHIN
1498: RESSTATE            
1498:                    i){i=i-l;}}u(i<i){o(i);u(     E){}N}N}$           
1499: LENTA_END           
1500:E->i()              i){i=i-l;}}u(i<i){o(i);u(     E){}N}N}$           
1501: SAVESTATE:          51
1501:                    i){i=i-l;}}u(i<i){o(i);u(     i()){}N}N}$         
1502: LENTA_END           
1503:                    ){i=i-l;}}u(i<i){o(i);u(i     ()){}N}N}$          
1504: LENTA_END           
1505: TS_NOK/NS_NORULECHIN
1505: RESSTATE            
1505:                    i){i=i-l;}}u(i<i){o(i);u(     E){}N}N}$           
1506: LENTA_END           
1507:E->iM               i){i=i-l;}}u(i<i){o(i);u(     E){}N}N}$           
1508: SAVESTATE:          51
1508:                    i){i=i-l;}}u(i<i){o(i);u(     iM){}N}N}$          
1509: LENTA_END           
1510:                    ){i=i-l;}}u(i<i){o(i);u(i     M){}N}N}$           
1511: LENTA_END           
1512: TNS_NORULECHAIN/NS_NORULE
1512: RESSTATE            
1512:                    i){i=i-l;}}u(i<i){o(i);u(     E){}N}N}$           
1513: LENTA_END           
1514:E->iE               i){i=i-l;}}u(i<i){o(i);u(     E){}N}N}$           
1515: SAVESTATE:          51
1515:                    i){i=i-l;}}u(i<i){o(i);u(     iE){}N}N}$          
1516: LENTA_END           
1517:                    ){i=i-l;}}u(i<i){o(i);u(i     E){}N}N}$           
1518: LENTA_END           
1519: TNS_NORULECHAIN/NS_NORULE
1519: RESSTATE            
1519:                    i){i=i-l;}}u(i<i){o(i);u(     E){}N}N}$           
1520: LENTA_END           
1521:E->i(W)             i){i=i-l;}}u(i<i){o(i);u(     E){}N}N}$           
1522: SAVESTATE:          51
1522:                    i){i=i-l;}}u(i<i){o(i);u(     i(W)){}N}N}$        
1523: LENTA_END           
1524:                    ){i=i-l;}}u(i<i){o(i);u(i     (W)){}N}N}$         
1525: LENTA_END           
1526: TS_NOK/NS_NORULECHIN
1526: RESSTATE            
1526:                    i){i=i-l;}}u(i<i){o(i);u(     E){}N}N}$           
1527: LENTA_END           
1528: TNS_NORULECHAIN/NS_NORULE
1528: RESSTATE            
1528:                    >i){i=i-l;}}u(i<i){o(i);u     M){}N}N}$           
1529: LENTA_END           
1530: TNS_NORULECHAIN/NS_NORULE
1530: RESSTATE            
1530:                    i>i){i=i-l;}}u(i<i){o(i);     E){}N}N}$           
1531: LENTA_END           
1532:E->iE               i>i){i=i-l;}}u(i<i){o(i);     E){}N}N}$           
1533: SAVESTATE:          49
1533:                    i>i){i=i-l;}}u(i<i){o(i);     iE){}N}N}$          
1534: LENTA_END           
1535:                    >i){i=i-l;}}u(i<i){o(i);u     E){}N}N}$           
1536: LENTA_END           
1537: TNS_NORULECHAIN/NS_NORULE
1537: RESSTATE            
1537:                    i>i){i=i-l;}}u(i<i){o(i);     E){}N}N}$           
1538: LENTA_END           
1539:E->i(W)             i>i){i=i-l;}}u(i<i){o(i);     E){}N}N}$           
1540: SAVESTATE:          49
1540:                    i>i){i=i-l;}}u(i<i){o(i);     i(W)){}N}N}$        
1541: LENTA_END           
1542:                    >i){i=i-l;}}u(i<i){o(i);u     (W)){}N}N}$         
1543: LENTA_END           
1544: TS_NOK/NS_NORULECHIN
1544: RESSTATE            
1544:                    i>i){i=i-l;}}u(i<i){o(i);     E){}N}N}$           
1545: LENTA_END           
1546: TNS_NORULECHAIN/NS_NORULE
1546: RESSTATE            
1546:                    w(i>i){i=i-l;}}u(i<i){o(i     N}N}$               
1547: LENTA_END           
1548:N->w(E){}           w(i>i){i=i-l;}}u(i<i){o(i     N}N}$               
1549: SAVESTATE:          48
1549:                    w(i>i){i=i-l;}}u(i<i){o(i     w(E){}}N}$          
1550: LENTA_END           
1551:                    (i>i){i=i-l;}}u(i<i){o(i)     (E){}}N}$           
1552: LENTA_END           
1553:                    i>i){i=i-l;}}u(i<i){o(i);     E){}}N}$            
1554: LENTA_END           
1555:E->i                i>i){i=i-l;}}u(i<i){o(i);     E){}}N}$            
1556: SAVESTATE:          49
1556:                    i>i){i=i-l;}}u(i<i){o(i);     i){}}N}$            
1557: LENTA_END           
1558:                    >i){i=i-l;}}u(i<i){o(i);u     ){}}N}$             
1559: LENTA_END           
1560: TS_NOK/NS_NORULECHIN
1560: RESSTATE            
1560:                    i>i){i=i-l;}}u(i<i){o(i);     E){}}N}$            
1561: LENTA_END           
1562:E->inl              i>i){i=i-l;}}u(i<i){o(i);     E){}}N}$            
1563: SAVESTATE:          49
1563:                    i>i){i=i-l;}}u(i<i){o(i);     inl){}}N}$          
1564: LENTA_END           
1565:                    >i){i=i-l;}}u(i<i){o(i);u     nl){}}N}$           
1566: LENTA_END           
1567: TS_NOK/NS_NORULECHIN
1567: RESSTATE            
1567:                    i>i){i=i-l;}}u(i<i){o(i);     E){}}N}$            
1568: LENTA_END           
1569:E->i=l              i>i){i=i-l;}}u(i<i){o(i);     E){}}N}$            
1570: SAVESTATE:          49
1570:                    i>i){i=i-l;}}u(i<i){o(i);     i=l){}}N}$          
1571: LENTA_END           
1572:                    >i){i=i-l;}}u(i<i){o(i);u     =l){}}N}$           
1573: LENTA_END           
1574: TS_NOK/NS_NORULECHIN
1574: RESSTATE            
1574:                    i>i){i=i-l;}}u(i<i){o(i);     E){}}N}$            
1575: LENTA_END           
1576:E->i()              i>i){i=i-l;}}u(i<i){o(i);     E){}}N}$            
1577: SAVESTATE:          49
1577:                    i>i){i=i-l;}}u(i<i){o(i);     i()){}}N}$          
1578: LENTA_END           
1579:                    >i){i=i-l;}}u(i<i){o(i);u     ()){}}N}$           
1580: LENTA_END           
1581: TS_NOK/NS_NORULECHIN
1581: RESSTATE            
1581:                    i>i){i=i-l;}}u(i<i){o(i);     E){}}N}$            
1582: LENTA_END           
1583:E->iM               i>i){i=i-l;}}u(i<i){o(i);     E){}}N}$            
1584: SAVESTATE:          49
1584:                    i>i){i=i-l;}}u(i<i){o(i);     iM){}}N}$           
1585: LENTA_END           
1586:                    >i){i=i-l;}}u(i<i){o(i);u     M){}}N}$            
1587: LENTA_END           
1588:M->>E               >i){i=i-l;}}u(i<i){o(i);u     M){}}N}$            
1589: SAVESTATE:          50
1589:                    >i){i=i-l;}}u(i<i){o(i);u     >E){}}N}$           
1590: LENTA_END           
1591:                    i){i=i-l;}}u(i<i){o(i);u(     E){}}N}$            
1592: LENTA_END           
1593:E->i                i){i=i-l;}}u(i<i){o(i);u(     E){}}N}$            
1594: SAVESTATE:          51
1594:                    i){i=i-l;}}u(i<i){o(i);u(     i){}}N}$            
1595: LENTA_END           
1596:                    ){i=i-l;}}u(i<i){o(i);u(i     ){}}N}$             
1597: LENTA_END           
1598:                    {i=i-l;}}u(i<i){o(i);u(i^     {}}N}$              
1599: LENTA_END           
1600:                    i=i-l;}}u(i<i){o(i);u(i^i     }}N}$               
1601: LENTA_END           
1602: TS_NOK/NS_NORULECHIN
1602: RESSTATE            
1602:                    i){i=i-l;}}u(i<i){o(i);u(     E){}}N}$            
1603: LENTA_END           
1604:E->inl              i){i=i-l;}}u(i<i){o(i);u(     E){}}N}$            
1605: SAVESTATE:          51
1605:                    i){i=i-l;}}u(i<i){o(i);u(     inl){}}N}$          
1606: LENTA_END           
1607:                    ){i=i-l;}}u(i<i){o(i);u(i     nl){}}N}$           
1608: LENTA_END           
1609: TS_NOK/NS_NORULECHIN
1609: RESSTATE            
1609:                    i){i=i-l;}}u(i<i){o(i);u(     E){}}N}$            
1610: LENTA_END           
1611:E->i=l              i){i=i-l;}}u(i<i){o(i);u(     E){}}N}$            
1612: SAVESTATE:          51
1612:                    i){i=i-l;}}u(i<i){o(i);u(     i=l){}}N}$          
1613: LENTA_END           
1614:                    ){i=i-l;}}u(i<i){o(i);u(i     =l){}}N}$           
1615: LENTA_END           
1616: TS_NOK/NS_NORULECHIN
1616: RESSTATE            
1616:                    i){i=i-l;}}u(i<i){o(i);u(     E){}}N}$            
1617: LENTA_END           
1618:E->i()              i){i=i-l;}}u(i<i){o(i);u(     E){}}N}$            
1619: SAVESTATE:          51
1619:                    i){i=i-l;}}u(i<i){o(i);u(     i()){}}N}$          
1620: LENTA_END           
1621:                    ){i=i-l;}}u(i<i){o(i);u(i     ()){}}N}$           
1622: LENTA_END           
1623: TS_NOK/NS_NORULECHIN
1623: RESSTATE            
1623:                    i){i=i-l;}}u(i<i){o(i);u(     E){}}N}$            
1624: LENTA_END           
1625:E->iM               i){i=i-l;}}u(i<i){o(i);u(     E){}}N}$            
1626: SAVESTATE:          51
1626:                    i){i=i-l;}}u(i<i){o(i);u(     iM){}}N}$           
1627: LENTA_END           
1628:                    ){i=i-l;}}u(i<i){o(i);u(i     M){}}N}$            
1629: LENTA_END           
1630: TNS_NORULECHAIN/NS_NORULE
1630: RESSTATE            
1630:                    i){i=i-l;}}u(i<i){o(i);u(     E){}}N}$            
1631: LENTA_END           
1632:E->iE               i){i=i-l;}}u(i<i){o(i);u(     E){}}N}$            
1633: SAVESTATE:          51
1633:                    i){i=i-l;}}u(i<i){o(i);u(     iE){}}N}$           
1634: LENTA_END           
1635:                    ){i=i-l;}}u(i<i){o(i);u(i     E){}}N}$            
1636: LENTA_END           
1637: TNS_NORULECHAIN/NS_NORULE
1637: RESSTATE            
1637:                    i){i=i-l;}}u(i<i){o(i);u(     E){}}N}$            
1638: LENTA_END           
1639:E->i(W)             i){i=i-l;}}u(i<i){o(i);u(     E){}}N}$            
1640: SAVESTATE:          51
1640:                    i){i=i-l;}}u(i<i){o(i);u(     i(W)){}}N}$         
1641: LENTA_END           
1642:                    ){i=i-l;}}u(i<i){o(i);u(i     (W)){}}N}$          
1643: LENTA_END           
1644: TS_NOK/NS_NORULECHIN
1644: RESSTATE            
1644:                    i){i=i-l;}}u(i<i){o(i);u(     E){}}N}$            
1645: LENTA_END           
1646: TNS_NORULECHAIN/NS_NORULE
1646: RESSTATE            
1646:                    >i){i=i-l;}}u(i<i){o(i);u     M){}}N}$            
1647: LENTA_END           
1648:M->>E               >i){i=i-l;}}u(i<i){o(i);u     M){}}N}$            
1649: SAVESTATE:          50
1649:                    >i){i=i-l;}}u(i<i){o(i);u     >E){}}N}$           
1650: LENTA_END           
1651:                    i){i=i-l;}}u(i<i){o(i);u(     E){}}N}$            
1652: LENTA_END           
1653:E->i                i){i=i-l;}}u(i<i){o(i);u(     E){}}N}$            
1654: SAVESTATE:          51
1654:                    i){i=i-l;}}u(i<i){o(i);u(     i){}}N}$            
1655: LENTA_END           
1656:                    ){i=i-l;}}u(i<i){o(i);u(i     ){}}N}$             
1657: LENTA_END           
1658:                    {i=i-l;}}u(i<i){o(i);u(i^     {}}N}$              
1659: LENTA_END           
1660:                    i=i-l;}}u(i<i){o(i);u(i^i     }}N}$               
1661: LENTA_END           
1662: TS_NOK/NS_NORULECHIN
1662: RESSTATE            
1662:                    i){i=i-l;}}u(i<i){o(i);u(     E){}}N}$            
1663: LENTA_END           
1664:E->inl              i){i=i-l;}}u(i<i){o(i);u(     E){}}N}$            
1665: SAVESTATE:          51
1665:                    i){i=i-l;}}u(i<i){o(i);u(     inl){}}N}$          
1666: LENTA_END           
1667:                    ){i=i-l;}}u(i<i){o(i);u(i     nl){}}N}$           
1668: LENTA_END           
1669: TS_NOK/NS_NORULECHIN
1669: RESSTATE            
1669:                    i){i=i-l;}}u(i<i){o(i);u(     E){}}N}$            
1670: LENTA_END           
1671:E->i=l              i){i=i-l;}}u(i<i){o(i);u(     E){}}N}$            
1672: SAVESTATE:          51
1672:                    i){i=i-l;}}u(i<i){o(i);u(     i=l){}}N}$          
1673: LENTA_END           
1674:                    ){i=i-l;}}u(i<i){o(i);u(i     =l){}}N}$           
1675: LENTA_END           
1676: TS_NOK/NS_NORULECHIN
1676: RESSTATE            
1676:                    i){i=i-l;}}u(i<i){o(i);u(     E){}}N}$            
1677: LENTA_END           
1678:E->i()              i){i=i-l;}}u(i<i){o(i);u(     E){}}N}$            
1679: SAVESTATE:          51
1679:                    i){i=i-l;}}u(i<i){o(i);u(     i()){}}N}$          
1680: LENTA_END           
1681:                    ){i=i-l;}}u(i<i){o(i);u(i     ()){}}N}$           
1682: LENTA_END           
1683: TS_NOK/NS_NORULECHIN
1683: RESSTATE            
1683:                    i){i=i-l;}}u(i<i){o(i);u(     E){}}N}$            
1684: LENTA_END           
1685:E->iM               i){i=i-l;}}u(i<i){o(i);u(     E){}}N}$            
1686: SAVESTATE:          51
1686:                    i){i=i-l;}}u(i<i){o(i);u(     iM){}}N}$           
1687: LENTA_END           
1688:                    ){i=i-l;}}u(i<i){o(i);u(i     M){}}N}$            
1689: LENTA_END           
1690: TNS_NORULECHAIN/NS_NORULE
1690: RESSTATE            
1690:                    i){i=i-l;}}u(i<i){o(i);u(     E){}}N}$            
1691: LENTA_END           
1692:E->iE               i){i=i-l;}}u(i<i){o(i);u(     E){}}N}$            
1693: SAVESTATE:          51
1693:                    i){i=i-l;}}u(i<i){o(i);u(     iE){}}N}$           
1694: LENTA_END           
1695:                    ){i=i-l;}}u(i<i){o(i);u(i     E){}}N}$            
1696: LENTA_END           
1697: TNS_NORULECHAIN/NS_NORULE
1697: RESSTATE            
1697:                    i){i=i-l;}}u(i<i){o(i);u(     E){}}N}$            
1698: LENTA_END           
1699:E->i(W)             i){i=i-l;}}u(i<i){o(i);u(     E){}}N}$            
1700: SAVESTATE:          51
1700:                    i){i=i-l;}}u(i<i){o(i);u(     i(W)){}}N}$         
1701: LENTA_END           
1702:                    ){i=i-l;}}u(i<i){o(i);u(i     (W)){}}N}$          
1703: LENTA_END           
