
----- Протокол ------ Дата: 08.12.2019 15:45:21 --------
----- Параметры --------
-in: in.txt
-out: out.txt
-log: log.txt
---- Исходные данные ------
Количество символов: 553
Проигнорировано	   :  0
Количество строк   : 51
---- Таблица слов ------
№    Line      isLiteral      Token               
825 : TS_NOK/NS_NORULECHIN
825 : RESSTATE            
825 :                    i-l;}}u(i%i){o(i);u(i^i){     E;N}N}N}$           
826 : LENTA_END           
827 :E->i()              i-l;}}u(i%i){o(i);u(i^i){     E;N}N}N}$           
828 : SAVESTATE:          51
828 :                    i-l;}}u(i%i){o(i);u(i^i){     i();N}N}N}$         
829 : LENTA_END           
830 :                    -l;}}u(i%i){o(i);u(i^i){o     ();N}N}N}$          
831 : LENTA_END           
832 : TS_NOK/NS_NORULECHIN
832 : RESSTATE            
832 :                    i-l;}}u(i%i){o(i);u(i^i){     E;N}N}N}$           
833 : LENTA_END           
834 :E->iM               i-l;}}u(i%i){o(i);u(i^i){     E;N}N}N}$           
835 : SAVESTATE:          51
835 :                    i-l;}}u(i%i){o(i);u(i^i){     iM;N}N}N}$          
836 : LENTA_END           
837 :                    -l;}}u(i%i){o(i);u(i^i){o     M;N}N}N}$           
838 : LENTA_END           
839 :M->-E               -l;}}u(i%i){o(i);u(i^i){o     M;N}N}N}$           
840 : SAVESTATE:          52
840 :                    -l;}}u(i%i){o(i);u(i^i){o     -E;N}N}N}$          
841 : LENTA_END           
842 :                    l;}}u(i%i){o(i);u(i^i){o(     E;N}N}N}$           
843 : LENTA_END           
844 :E->l                l;}}u(i%i){o(i);u(i^i){o(     E;N}N}N}$           
845 : SAVESTATE:          53
845 :                    l;}}u(i%i){o(i);u(i^i){o(     l;N}N}N}$           
846 : LENTA_END           
847 :                    ;}}u(i%i){o(i);u(i^i){o(l     ;N}N}N}$            
848 : LENTA_END           
849 :                    }}u(i%i){o(i);u(i^i){o(l)     N}N}N}$             
850 : LENTA_END           
851 : TNS_NORULECHAIN/NS_NORULE
851 : RESSTATE            
851 :                    l;}}u(i%i){o(i);u(i^i){o(     E;N}N}N}$           
852 : LENTA_END           
853 :E->lM               l;}}u(i%i){o(i);u(i^i){o(     E;N}N}N}$           
854 : SAVESTATE:          53
854 :                    l;}}u(i%i){o(i);u(i^i){o(     lM;N}N}N}$          
855 : LENTA_END           
856 :                    ;}}u(i%i){o(i);u(i^i){o(l     M;N}N}N}$           
857 : LENTA_END           
858 : TNS_NORULECHAIN/NS_NORULE
858 : RESSTATE            
858 :                    l;}}u(i%i){o(i);u(i^i){o(     E;N}N}N}$           
859 : LENTA_END           
860 : TNS_NORULECHAIN/NS_NORULE
860 : RESSTATE            
860 :                    -l;}}u(i%i){o(i);u(i^i){o     M;N}N}N}$           
861 : LENTA_END           
862 :M->-EM              -l;}}u(i%i){o(i);u(i^i){o     M;N}N}N}$           
863 : SAVESTATE:          52
863 :                    -l;}}u(i%i){o(i);u(i^i){o     -EM;N}N}N}$         
864 : LENTA_END           
865 :                    l;}}u(i%i){o(i);u(i^i){o(     EM;N}N}N}$          
866 : LENTA_END           
867 :E->l                l;}}u(i%i){o(i);u(i^i){o(     EM;N}N}N}$          
868 : SAVESTATE:          53
868 :                    l;}}u(i%i){o(i);u(i^i){o(     lM;N}N}N}$          
869 : LENTA_END           
870 :                    ;}}u(i%i){o(i);u(i^i){o(l     M;N}N}N}$           
871 : LENTA_END           
872 : TNS_NORULECHAIN/NS_NORULE
872 : RESSTATE            
872 :                    l;}}u(i%i){o(i);u(i^i){o(     EM;N}N}N}$          
873 : LENTA_END           
874 :E->lM               l;}}u(i%i){o(i);u(i^i){o(     EM;N}N}N}$          
875 : SAVESTATE:          53
875 :                    l;}}u(i%i){o(i);u(i^i){o(     lMM;N}N}N}$         
876 : LENTA_END           
877 :                    ;}}u(i%i){o(i);u(i^i){o(l     MM;N}N}N}$          
878 : LENTA_END           
879 : TNS_NORULECHAIN/NS_NORULE
879 : RESSTATE            
879 :                    l;}}u(i%i){o(i);u(i^i){o(     EM;N}N}N}$          
880 : LENTA_END           
881 : TNS_NORULECHAIN/NS_NORULE
881 : RESSTATE            
881 :                    -l;}}u(i%i){o(i);u(i^i){o     M;N}N}N}$           
882 : LENTA_END           
883 : TNS_NORULECHAIN/NS_NORULE
883 : RESSTATE            
883 :                    i-l;}}u(i%i){o(i);u(i^i){     E;N}N}N}$           
884 : LENTA_END           
885 :E->iE               i-l;}}u(i%i){o(i);u(i^i){     E;N}N}N}$           
886 : SAVESTATE:          51
886 :                    i-l;}}u(i%i){o(i);u(i^i){     iE;N}N}N}$          
887 : LENTA_END           
888 :                    -l;}}u(i%i){o(i);u(i^i){o     E;N}N}N}$           
889 : LENTA_END           
890 : TNS_NORULECHAIN/NS_NORULE
890 : RESSTATE            
890 :                    i-l;}}u(i%i){o(i);u(i^i){     E;N}N}N}$           
891 : LENTA_END           
892 :E->i(W)             i-l;}}u(i%i){o(i);u(i^i){     E;N}N}N}$           
893 : SAVESTATE:          51
893 :                    i-l;}}u(i%i){o(i);u(i^i){     i(W);N}N}N}$        
894 : LENTA_END           
895 :                    -l;}}u(i%i){o(i);u(i^i){o     (W);N}N}N}$         
896 : LENTA_END           
897 : TS_NOK/NS_NORULECHIN
897 : RESSTATE            
897 :                    i-l;}}u(i%i){o(i);u(i^i){     E;N}N}N}$           
898 : LENTA_END           
899 : TNS_NORULECHAIN/NS_NORULE
899 : RESSTATE            
899 :                    i=i-l;}}u(i%i){o(i);u(i^i     N}N}N}$             
900 : LENTA_END           
901 :N->i=C(E,E);N       i=i-l;}}u(i%i){o(i);u(i^i     N}N}N}$             
902 : SAVESTATE:          50
902 :                    i=i-l;}}u(i%i){o(i);u(i^i     i=C(E,E);N}N}N}$    
903 : LENTA_END           
904 :                    =i-l;}}u(i%i){o(i);u(i^i)     =C(E,E);N}N}N}$     
905 : LENTA_END           
906 :                    i-l;}}u(i%i){o(i);u(i^i){     C(E,E);N}N}N}$      
907 : LENTA_END           
908 : TS_NOK/NS_NORULECHIN
908 : RESSTATE            
908 :                    i=i-l;}}u(i%i){o(i);u(i^i     N}N}N}$             
909 : LENTA_END           
910 :N->i=E;             i=i-l;}}u(i%i){o(i);u(i^i     N}N}N}$             
911 : SAVESTATE:          50
911 :                    i=i-l;}}u(i%i){o(i);u(i^i     i=E;}N}N}$          
912 : LENTA_END           
913 :                    =i-l;}}u(i%i){o(i);u(i^i)     =E;}N}N}$           
914 : LENTA_END           
915 :                    i-l;}}u(i%i){o(i);u(i^i){     E;}N}N}$            
916 : LENTA_END           
917 :E->i                i-l;}}u(i%i){o(i);u(i^i){     E;}N}N}$            
918 : SAVESTATE:          51
918 :                    i-l;}}u(i%i){o(i);u(i^i){     i;}N}N}$            
919 : LENTA_END           
920 :                    -l;}}u(i%i){o(i);u(i^i){o     ;}N}N}$             
921 : LENTA_END           
922 : TS_NOK/NS_NORULECHIN
922 : RESSTATE            
922 :                    i-l;}}u(i%i){o(i);u(i^i){     E;}N}N}$            
923 : LENTA_END           
924 :E->inl              i-l;}}u(i%i){o(i);u(i^i){     E;}N}N}$            
925 : SAVESTATE:          51
925 :                    i-l;}}u(i%i){o(i);u(i^i){     inl;}N}N}$          
926 : LENTA_END           
927 :                    -l;}}u(i%i){o(i);u(i^i){o     nl;}N}N}$           
928 : LENTA_END           
929 : TS_NOK/NS_NORULECHIN
929 : RESSTATE            
929 :                    i-l;}}u(i%i){o(i);u(i^i){     E;}N}N}$            
930 : LENTA_END           
931 :E->i=l              i-l;}}u(i%i){o(i);u(i^i){     E;}N}N}$            
932 : SAVESTATE:          51
932 :                    i-l;}}u(i%i){o(i);u(i^i){     i=l;}N}N}$          
933 : LENTA_END           
934 :                    -l;}}u(i%i){o(i);u(i^i){o     =l;}N}N}$           
935 : LENTA_END           
936 : TS_NOK/NS_NORULECHIN
936 : RESSTATE            
936 :                    i-l;}}u(i%i){o(i);u(i^i){     E;}N}N}$            
937 : LENTA_END           
938 :E->i()              i-l;}}u(i%i){o(i);u(i^i){     E;}N}N}$            
939 : SAVESTATE:          51
939 :                    i-l;}}u(i%i){o(i);u(i^i){     i();}N}N}$          
940 : LENTA_END           
941 :                    -l;}}u(i%i){o(i);u(i^i){o     ();}N}N}$           
942 : LENTA_END           
943 : TS_NOK/NS_NORULECHIN
943 : RESSTATE            
943 :                    i-l;}}u(i%i){o(i);u(i^i){     E;}N}N}$            
944 : LENTA_END           
945 :E->iM               i-l;}}u(i%i){o(i);u(i^i){     E;}N}N}$            
946 : SAVESTATE:          51
946 :                    i-l;}}u(i%i){o(i);u(i^i){     iM;}N}N}$           
947 : LENTA_END           
948 :                    -l;}}u(i%i){o(i);u(i^i){o     M;}N}N}$            
949 : LENTA_END           
950 :M->-E               -l;}}u(i%i){o(i);u(i^i){o     M;}N}N}$            
951 : SAVESTATE:          52
951 :                    -l;}}u(i%i){o(i);u(i^i){o     -E;}N}N}$           
952 : LENTA_END           
953 :                    l;}}u(i%i){o(i);u(i^i){o(     E;}N}N}$            
954 : LENTA_END           
955 :E->l                l;}}u(i%i){o(i);u(i^i){o(     E;}N}N}$            
956 : SAVESTATE:          53
956 :                    l;}}u(i%i){o(i);u(i^i){o(     l;}N}N}$            
957 : LENTA_END           
958 :                    ;}}u(i%i){o(i);u(i^i){o(l     ;}N}N}$             
959 : LENTA_END           
960 :                    }}u(i%i){o(i);u(i^i){o(l)     }N}N}$              
961 : LENTA_END           
962 :                    }u(i%i){o(i);u(i^i){o(l);     N}N}$               
963 : LENTA_END           
964 : TNS_NORULECHAIN/NS_NORULE
964 : RESSTATE            
964 :                    l;}}u(i%i){o(i);u(i^i){o(     E;}N}N}$            
965 : LENTA_END           
966 :E->lM               l;}}u(i%i){o(i);u(i^i){o(     E;}N}N}$            
967 : SAVESTATE:          53
967 :                    l;}}u(i%i){o(i);u(i^i){o(     lM;}N}N}$           
968 : LENTA_END           
969 :                    ;}}u(i%i){o(i);u(i^i){o(l     M;}N}N}$            
970 : LENTA_END           
971 : TNS_NORULECHAIN/NS_NORULE
971 : RESSTATE            
971 :                    l;}}u(i%i){o(i);u(i^i){o(     E;}N}N}$            
972 : LENTA_END           
973 : TNS_NORULECHAIN/NS_NORULE
973 : RESSTATE            
973 :                    -l;}}u(i%i){o(i);u(i^i){o     M;}N}N}$            
974 : LENTA_END           
975 :M->-EM              -l;}}u(i%i){o(i);u(i^i){o     M;}N}N}$            
976 : SAVESTATE:          52
976 :                    -l;}}u(i%i){o(i);u(i^i){o     -EM;}N}N}$          
977 : LENTA_END           
978 :                    l;}}u(i%i){o(i);u(i^i){o(     EM;}N}N}$           
979 : LENTA_END           
980 :E->l                l;}}u(i%i){o(i);u(i^i){o(     EM;}N}N}$           
981 : SAVESTATE:          53
981 :                    l;}}u(i%i){o(i);u(i^i){o(     lM;}N}N}$           
982 : LENTA_END           
983 :                    ;}}u(i%i){o(i);u(i^i){o(l     M;}N}N}$            
984 : LENTA_END           
985 : TNS_NORULECHAIN/NS_NORULE
985 : RESSTATE            
985 :                    l;}}u(i%i){o(i);u(i^i){o(     EM;}N}N}$           
986 : LENTA_END           
987 :E->lM               l;}}u(i%i){o(i);u(i^i){o(     EM;}N}N}$           
988 : SAVESTATE:          53
988 :                    l;}}u(i%i){o(i);u(i^i){o(     lMM;}N}N}$          
989 : LENTA_END           
990 :                    ;}}u(i%i){o(i);u(i^i){o(l     MM;}N}N}$           
991 : LENTA_END           
992 : TNS_NORULECHAIN/NS_NORULE
992 : RESSTATE            
992 :                    l;}}u(i%i){o(i);u(i^i){o(     EM;}N}N}$           
993 : LENTA_END           
994 : TNS_NORULECHAIN/NS_NORULE
994 : RESSTATE            
994 :                    -l;}}u(i%i){o(i);u(i^i){o     M;}N}N}$            
995 : LENTA_END           
996 : TNS_NORULECHAIN/NS_NORULE
996 : RESSTATE            
996 :                    i-l;}}u(i%i){o(i);u(i^i){     E;}N}N}$            
997 : LENTA_END           
998 :E->iE               i-l;}}u(i%i){o(i);u(i^i){     E;}N}N}$            
999 : SAVESTATE:          51
999 :                    i-l;}}u(i%i){o(i);u(i^i){     iE;}N}N}$           
1000: LENTA_END           
1001:                    -l;}}u(i%i){o(i);u(i^i){o     E;}N}N}$            
1002: LENTA_END           
1003: TNS_NORULECHAIN/NS_NORULE
1003: RESSTATE            
1003:                    i-l;}}u(i%i){o(i);u(i^i){     E;}N}N}$            
1004: LENTA_END           
1005:E->i(W)             i-l;}}u(i%i){o(i);u(i^i){     E;}N}N}$            
1006: SAVESTATE:          51
1006:                    i-l;}}u(i%i){o(i);u(i^i){     i(W);}N}N}$         
1007: LENTA_END           
1008:                    -l;}}u(i%i){o(i);u(i^i){o     (W);}N}N}$          
1009: LENTA_END           
1010: TS_NOK/NS_NORULECHIN
1010: RESSTATE            
1010:                    i-l;}}u(i%i){o(i);u(i^i){     E;}N}N}$            
1011: LENTA_END           
1012: TNS_NORULECHAIN/NS_NORULE
1012: RESSTATE            
1012:                    i=i-l;}}u(i%i){o(i);u(i^i     N}N}N}$             
1013: LENTA_END           
1014: TNS_NORULECHAIN/NS_NORULE
1014: RESSTATE            
1014:                    i){i=i-l;}}u(i%i){o(i);u(     E){N}N}N}$          
1015: LENTA_END           
1016:E->inl              i){i=i-l;}}u(i%i){o(i);u(     E){N}N}N}$          
1017: SAVESTATE:          49
1017:                    i){i=i-l;}}u(i%i){o(i);u(     inl){N}N}N}$        
1018: LENTA_END           
1019:                    ){i=i-l;}}u(i%i){o(i);u(i     nl){N}N}N}$         
1020: LENTA_END           
1021: TS_NOK/NS_NORULECHIN
1021: RESSTATE            
1021:                    i){i=i-l;}}u(i%i){o(i);u(     E){N}N}N}$          
1022: LENTA_END           
1023:E->i=l              i){i=i-l;}}u(i%i){o(i);u(     E){N}N}N}$          
1024: SAVESTATE:          49
1024:                    i){i=i-l;}}u(i%i){o(i);u(     i=l){N}N}N}$        
1025: LENTA_END           
1026:                    ){i=i-l;}}u(i%i){o(i);u(i     =l){N}N}N}$         
1027: LENTA_END           
1028: TS_NOK/NS_NORULECHIN
1028: RESSTATE            
1028:                    i){i=i-l;}}u(i%i){o(i);u(     E){N}N}N}$          
1029: LENTA_END           
1030:E->i()              i){i=i-l;}}u(i%i){o(i);u(     E){N}N}N}$          
1031: SAVESTATE:          49
1031:                    i){i=i-l;}}u(i%i){o(i);u(     i()){N}N}N}$        
1032: LENTA_END           
1033:                    ){i=i-l;}}u(i%i){o(i);u(i     ()){N}N}N}$         
1034: LENTA_END           
1035: TS_NOK/NS_NORULECHIN
1035: RESSTATE            
1035:                    i){i=i-l;}}u(i%i){o(i);u(     E){N}N}N}$          
1036: LENTA_END           
1037:E->iM               i){i=i-l;}}u(i%i){o(i);u(     E){N}N}N}$          
1038: SAVESTATE:          49
1038:                    i){i=i-l;}}u(i%i){o(i);u(     iM){N}N}N}$         
1039: LENTA_END           
1040:                    ){i=i-l;}}u(i%i){o(i);u(i     M){N}N}N}$          
1041: LENTA_END           
1042: TNS_NORULECHAIN/NS_NORULE
1042: RESSTATE            
1042:                    i){i=i-l;}}u(i%i){o(i);u(     E){N}N}N}$          
1043: LENTA_END           
1044:E->iE               i){i=i-l;}}u(i%i){o(i);u(     E){N}N}N}$          
1045: SAVESTATE:          49
1045:                    i){i=i-l;}}u(i%i){o(i);u(     iE){N}N}N}$         
1046: LENTA_END           
1047:                    ){i=i-l;}}u(i%i){o(i);u(i     E){N}N}N}$          
1048: LENTA_END           
1049: TNS_NORULECHAIN/NS_NORULE
1049: RESSTATE            
1049:                    i){i=i-l;}}u(i%i){o(i);u(     E){N}N}N}$          
1050: LENTA_END           
1051:E->i(W)             i){i=i-l;}}u(i%i){o(i);u(     E){N}N}N}$          
1052: SAVESTATE:          49
1052:                    i){i=i-l;}}u(i%i){o(i);u(     i(W)){N}N}N}$       
1053: LENTA_END           
1054:                    ){i=i-l;}}u(i%i){o(i);u(i     (W)){N}N}N}$        
1055: LENTA_END           
1056: TS_NOK/NS_NORULECHIN
1056: RESSTATE            
1056:                    i){i=i-l;}}u(i%i){o(i);u(     E){N}N}N}$          
1057: LENTA_END           
1058: TNS_NORULECHAIN/NS_NORULE
1058: RESSTATE            
1058:                    >i){i=i-l;}}u(i%i){o(i);u     M){N}N}N}$          
1059: LENTA_END           
1060:M->>E               >i){i=i-l;}}u(i%i){o(i);u     M){N}N}N}$          
1061: SAVESTATE:          48
1061:                    >i){i=i-l;}}u(i%i){o(i);u     >E){N}N}N}$         
1062: LENTA_END           
1063:                    i){i=i-l;}}u(i%i){o(i);u(     E){N}N}N}$          
1064: LENTA_END           
1065:E->i                i){i=i-l;}}u(i%i){o(i);u(     E){N}N}N}$          
1066: SAVESTATE:          49
1066:                    i){i=i-l;}}u(i%i){o(i);u(     i){N}N}N}$          
1067: LENTA_END           
1068:                    ){i=i-l;}}u(i%i){o(i);u(i     ){N}N}N}$           
1069: LENTA_END           
1070:                    {i=i-l;}}u(i%i){o(i);u(i^     {N}N}N}$            
1071: LENTA_END           
1072:                    i=i-l;}}u(i%i){o(i);u(i^i     N}N}N}$             
1073: LENTA_END           
1074:N->i=E;N            i=i-l;}}u(i%i){o(i);u(i^i     N}N}N}$             
1075: SAVESTATE:          50
1075:                    i=i-l;}}u(i%i){o(i);u(i^i     i=E;N}N}N}$         
1076: LENTA_END           
1077:                    =i-l;}}u(i%i){o(i);u(i^i)     =E;N}N}N}$          
1078: LENTA_END           
1079:                    i-l;}}u(i%i){o(i);u(i^i){     E;N}N}N}$           
1080: LENTA_END           
1081:E->i                i-l;}}u(i%i){o(i);u(i^i){     E;N}N}N}$           
1082: SAVESTATE:          51
1082:                    i-l;}}u(i%i){o(i);u(i^i){     i;N}N}N}$           
1083: LENTA_END           
1084:                    -l;}}u(i%i){o(i);u(i^i){o     ;N}N}N}$            
1085: LENTA_END           
1086: TS_NOK/NS_NORULECHIN
1086: RESSTATE            
1086:                    i-l;}}u(i%i){o(i);u(i^i){     E;N}N}N}$           
1087: LENTA_END           
1088:E->inl              i-l;}}u(i%i){o(i);u(i^i){     E;N}N}N}$           
1089: SAVESTATE:          51
1089:                    i-l;}}u(i%i){o(i);u(i^i){     inl;N}N}N}$         
1090: LENTA_END           
1091:                    -l;}}u(i%i){o(i);u(i^i){o     nl;N}N}N}$          
1092: LENTA_END           
1093: TS_NOK/NS_NORULECHIN
1093: RESSTATE            
1093:                    i-l;}}u(i%i){o(i);u(i^i){     E;N}N}N}$           
1094: LENTA_END           
1095:E->i=l              i-l;}}u(i%i){o(i);u(i^i){     E;N}N}N}$           
1096: SAVESTATE:          51
1096:                    i-l;}}u(i%i){o(i);u(i^i){     i=l;N}N}N}$         
1097: LENTA_END           
1098:                    -l;}}u(i%i){o(i);u(i^i){o     =l;N}N}N}$          
1099: LENTA_END           
1100: TS_NOK/NS_NORULECHIN
1100: RESSTATE            
1100:                    i-l;}}u(i%i){o(i);u(i^i){     E;N}N}N}$           
1101: LENTA_END           
1102:E->i()              i-l;}}u(i%i){o(i);u(i^i){     E;N}N}N}$           
1103: SAVESTATE:          51
1103:                    i-l;}}u(i%i){o(i);u(i^i){     i();N}N}N}$         
1104: LENTA_END           
1105:                    -l;}}u(i%i){o(i);u(i^i){o     ();N}N}N}$          
1106: LENTA_END           
1107: TS_NOK/NS_NORULECHIN
1107: RESSTATE            
1107:                    i-l;}}u(i%i){o(i);u(i^i){     E;N}N}N}$           
1108: LENTA_END           
1109:E->iM               i-l;}}u(i%i){o(i);u(i^i){     E;N}N}N}$           
1110: SAVESTATE:          51
1110:                    i-l;}}u(i%i){o(i);u(i^i){     iM;N}N}N}$          
1111: LENTA_END           
1112:                    -l;}}u(i%i){o(i);u(i^i){o     M;N}N}N}$           
1113: LENTA_END           
1114:M->-E               -l;}}u(i%i){o(i);u(i^i){o     M;N}N}N}$           
1115: SAVESTATE:          52
1115:                    -l;}}u(i%i){o(i);u(i^i){o     -E;N}N}N}$          
1116: LENTA_END           
1117:                    l;}}u(i%i){o(i);u(i^i){o(     E;N}N}N}$           
1118: LENTA_END           
1119:E->l                l;}}u(i%i){o(i);u(i^i){o(     E;N}N}N}$           
1120: SAVESTATE:          53
1120:                    l;}}u(i%i){o(i);u(i^i){o(     l;N}N}N}$           
1121: LENTA_END           
1122:                    ;}}u(i%i){o(i);u(i^i){o(l     ;N}N}N}$            
1123: LENTA_END           
1124:                    }}u(i%i){o(i);u(i^i){o(l)     N}N}N}$             
1125: LENTA_END           
1126: TNS_NORULECHAIN/NS_NORULE
1126: RESSTATE            
1126:                    l;}}u(i%i){o(i);u(i^i){o(     E;N}N}N}$           
1127: LENTA_END           
1128:E->lM               l;}}u(i%i){o(i);u(i^i){o(     E;N}N}N}$           
1129: SAVESTATE:          53
1129:                    l;}}u(i%i){o(i);u(i^i){o(     lM;N}N}N}$          
1130: LENTA_END           
1131:                    ;}}u(i%i){o(i);u(i^i){o(l     M;N}N}N}$           
1132: LENTA_END           
1133: TNS_NORULECHAIN/NS_NORULE
1133: RESSTATE            
1133:                    l;}}u(i%i){o(i);u(i^i){o(     E;N}N}N}$           
1134: LENTA_END           
1135: TNS_NORULECHAIN/NS_NORULE
1135: RESSTATE            
1135:                    -l;}}u(i%i){o(i);u(i^i){o     M;N}N}N}$           
1136: LENTA_END           
1137:M->-EM              -l;}}u(i%i){o(i);u(i^i){o     M;N}N}N}$           
1138: SAVESTATE:          52
1138:                    -l;}}u(i%i){o(i);u(i^i){o     -EM;N}N}N}$         
1139: LENTA_END           
1140:                    l;}}u(i%i){o(i);u(i^i){o(     EM;N}N}N}$          
1141: LENTA_END           
1142:E->l                l;}}u(i%i){o(i);u(i^i){o(     EM;N}N}N}$          
1143: SAVESTATE:          53
1143:                    l;}}u(i%i){o(i);u(i^i){o(     lM;N}N}N}$          
1144: LENTA_END           
1145:                    ;}}u(i%i){o(i);u(i^i){o(l     M;N}N}N}$           
1146: LENTA_END           
1147: TNS_NORULECHAIN/NS_NORULE
1147: RESSTATE            
1147:                    l;}}u(i%i){o(i);u(i^i){o(     EM;N}N}N}$          
1148: LENTA_END           
1149:E->lM               l;}}u(i%i){o(i);u(i^i){o(     EM;N}N}N}$          
1150: SAVESTATE:          53
1150:                    l;}}u(i%i){o(i);u(i^i){o(     lMM;N}N}N}$         
1151: LENTA_END           
1152:                    ;}}u(i%i){o(i);u(i^i){o(l     MM;N}N}N}$          
1153: LENTA_END           
1154: TNS_NORULECHAIN/NS_NORULE
1154: RESSTATE            
1154:                    l;}}u(i%i){o(i);u(i^i){o(     EM;N}N}N}$          
1155: LENTA_END           
1156: TNS_NORULECHAIN/NS_NORULE
1156: RESSTATE            
1156:                    -l;}}u(i%i){o(i);u(i^i){o     M;N}N}N}$           
1157: LENTA_END           
1158: TNS_NORULECHAIN/NS_NORULE
1158: RESSTATE            
1158:                    i-l;}}u(i%i){o(i);u(i^i){     E;N}N}N}$           
1159: LENTA_END           
1160:E->iE               i-l;}}u(i%i){o(i);u(i^i){     E;N}N}N}$           
1161: SAVESTATE:          51
1161:                    i-l;}}u(i%i){o(i);u(i^i){     iE;N}N}N}$          
1162: LENTA_END           
1163:                    -l;}}u(i%i){o(i);u(i^i){o     E;N}N}N}$           
1164: LENTA_END           
1165: TNS_NORULECHAIN/NS_NORULE
1165: RESSTATE            
1165:                    i-l;}}u(i%i){o(i);u(i^i){     E;N}N}N}$           
1166: LENTA_END           
1167:E->i(W)             i-l;}}u(i%i){o(i);u(i^i){     E;N}N}N}$           
1168: SAVESTATE:          51
1168:                    i-l;}}u(i%i){o(i);u(i^i){     i(W);N}N}N}$        
1169: LENTA_END           
1170:                    -l;}}u(i%i){o(i);u(i^i){o     (W);N}N}N}$         
1171: LENTA_END           
1172: TS_NOK/NS_NORULECHIN
1172: RESSTATE            
1172:                    i-l;}}u(i%i){o(i);u(i^i){     E;N}N}N}$           
1173: LENTA_END           
1174: TNS_NORULECHAIN/NS_NORULE
1174: RESSTATE            
1174:                    i=i-l;}}u(i%i){o(i);u(i^i     N}N}N}$             
1175: LENTA_END           
1176:N->i=C(E,E);N       i=i-l;}}u(i%i){o(i);u(i^i     N}N}N}$             
1177: SAVESTATE:          50
1177:                    i=i-l;}}u(i%i){o(i);u(i^i     i=C(E,E);N}N}N}$    
1178: LENTA_END           
1179:                    =i-l;}}u(i%i){o(i);u(i^i)     =C(E,E);N}N}N}$     
1180: LENTA_END           
1181:                    i-l;}}u(i%i){o(i);u(i^i){     C(E,E);N}N}N}$      
1182: LENTA_END           
1183: TS_NOK/NS_NORULECHIN
1183: RESSTATE            
1183:                    i=i-l;}}u(i%i){o(i);u(i^i     N}N}N}$             
1184: LENTA_END           
1185:N->i=E;             i=i-l;}}u(i%i){o(i);u(i^i     N}N}N}$             
1186: SAVESTATE:          50
1186:                    i=i-l;}}u(i%i){o(i);u(i^i     i=E;}N}N}$          
1187: LENTA_END           
1188:                    =i-l;}}u(i%i){o(i);u(i^i)     =E;}N}N}$           
1189: LENTA_END           
1190:                    i-l;}}u(i%i){o(i);u(i^i){     E;}N}N}$            
1191: LENTA_END           
1192:E->i                i-l;}}u(i%i){o(i);u(i^i){     E;}N}N}$            
1193: SAVESTATE:          51
1193:                    i-l;}}u(i%i){o(i);u(i^i){     i;}N}N}$            
1194: LENTA_END           
1195:                    -l;}}u(i%i){o(i);u(i^i){o     ;}N}N}$             
1196: LENTA_END           
1197: TS_NOK/NS_NORULECHIN
1197: RESSTATE            
1197:                    i-l;}}u(i%i){o(i);u(i^i){     E;}N}N}$            
1198: LENTA_END           
1199:E->inl              i-l;}}u(i%i){o(i);u(i^i){     E;}N}N}$            
1200: SAVESTATE:          51
1200:                    i-l;}}u(i%i){o(i);u(i^i){     inl;}N}N}$          
1201: LENTA_END           
1202:                    -l;}}u(i%i){o(i);u(i^i){o     nl;}N}N}$           
1203: LENTA_END           
1204: TS_NOK/NS_NORULECHIN
1204: RESSTATE            
1204:                    i-l;}}u(i%i){o(i);u(i^i){     E;}N}N}$            
1205: LENTA_END           
1206:E->i=l              i-l;}}u(i%i){o(i);u(i^i){     E;}N}N}$            
1207: SAVESTATE:          51
1207:                    i-l;}}u(i%i){o(i);u(i^i){     i=l;}N}N}$          
1208: LENTA_END           
1209:                    -l;}}u(i%i){o(i);u(i^i){o     =l;}N}N}$           
1210: LENTA_END           
1211: TS_NOK/NS_NORULECHIN
1211: RESSTATE            
1211:                    i-l;}}u(i%i){o(i);u(i^i){     E;}N}N}$            
1212: LENTA_END           
1213:E->i()              i-l;}}u(i%i){o(i);u(i^i){     E;}N}N}$            
1214: SAVESTATE:          51
1214:                    i-l;}}u(i%i){o(i);u(i^i){     i();}N}N}$          
1215: LENTA_END           
1216:                    -l;}}u(i%i){o(i);u(i^i){o     ();}N}N}$           
1217: LENTA_END           
1218: TS_NOK/NS_NORULECHIN
1218: RESSTATE            
1218:                    i-l;}}u(i%i){o(i);u(i^i){     E;}N}N}$            
1219: LENTA_END           
1220:E->iM               i-l;}}u(i%i){o(i);u(i^i){     E;}N}N}$            
1221: SAVESTATE:          51
1221:                    i-l;}}u(i%i){o(i);u(i^i){     iM;}N}N}$           
1222: LENTA_END           
1223:                    -l;}}u(i%i){o(i);u(i^i){o     M;}N}N}$            
1224: LENTA_END           
1225:M->-E               -l;}}u(i%i){o(i);u(i^i){o     M;}N}N}$            
1226: SAVESTATE:          52
1226:                    -l;}}u(i%i){o(i);u(i^i){o     -E;}N}N}$           
1227: LENTA_END           
1228:                    l;}}u(i%i){o(i);u(i^i){o(     E;}N}N}$            
1229: LENTA_END           
1230:E->l                l;}}u(i%i){o(i);u(i^i){o(     E;}N}N}$            
1231: SAVESTATE:          53
1231:                    l;}}u(i%i){o(i);u(i^i){o(     l;}N}N}$            
1232: LENTA_END           
