
----- Протокол ------ Дата: 12.12.2019 15:00:37 --------
----- Параметры --------
-in: in.txt
-out: out.txt
-log: log.txt
---- Исходные данные ------
Количество символов: 501
Проигнорировано	   :  0
Количество строк   : 50
---- Таблица слов ------
№    Line      isLiteral      Token               
840 :                    i-l;}}u(i<i){}i=i(i);dti=     E;}N}N}$            
841 : LENTA_END           
842 : TNS_NORULECHAIN/NS_NORULE
842 : RESSTATE            
842 :                    i=i-l;}}u(i<i){}i=i(i);dt     N}N}N}$             
843 : LENTA_END           
844 : TNS_NORULECHAIN/NS_NORULE
844 : RESSTATE            
844 :                    i){i=i-l;}}u(i<i){}i=i(i)     E){N}N}N}$          
845 : LENTA_END           
846 :E->inl              i){i=i-l;}}u(i<i){}i=i(i)     E){N}N}N}$          
847 : SAVESTATE:          46
847 :                    i){i=i-l;}}u(i<i){}i=i(i)     inl){N}N}N}$        
848 : LENTA_END           
849 :                    ){i=i-l;}}u(i<i){}i=i(i);     nl){N}N}N}$         
850 : LENTA_END           
851 : TS_NOK/NS_NORULECHIN
851 : RESSTATE            
851 :                    i){i=i-l;}}u(i<i){}i=i(i)     E){N}N}N}$          
852 : LENTA_END           
853 :E->i=l              i){i=i-l;}}u(i<i){}i=i(i)     E){N}N}N}$          
854 : SAVESTATE:          46
854 :                    i){i=i-l;}}u(i<i){}i=i(i)     i=l){N}N}N}$        
855 : LENTA_END           
856 :                    ){i=i-l;}}u(i<i){}i=i(i);     =l){N}N}N}$         
857 : LENTA_END           
858 : TS_NOK/NS_NORULECHIN
858 : RESSTATE            
858 :                    i){i=i-l;}}u(i<i){}i=i(i)     E){N}N}N}$          
859 : LENTA_END           
860 :E->i()              i){i=i-l;}}u(i<i){}i=i(i)     E){N}N}N}$          
861 : SAVESTATE:          46
861 :                    i){i=i-l;}}u(i<i){}i=i(i)     i()){N}N}N}$        
862 : LENTA_END           
863 :                    ){i=i-l;}}u(i<i){}i=i(i);     ()){N}N}N}$         
864 : LENTA_END           
865 : TS_NOK/NS_NORULECHIN
865 : RESSTATE            
865 :                    i){i=i-l;}}u(i<i){}i=i(i)     E){N}N}N}$          
866 : LENTA_END           
867 :E->iM               i){i=i-l;}}u(i<i){}i=i(i)     E){N}N}N}$          
868 : SAVESTATE:          46
868 :                    i){i=i-l;}}u(i<i){}i=i(i)     iM){N}N}N}$         
869 : LENTA_END           
870 :                    ){i=i-l;}}u(i<i){}i=i(i);     M){N}N}N}$          
871 : LENTA_END           
872 : TNS_NORULECHAIN/NS_NORULE
872 : RESSTATE            
872 :                    i){i=i-l;}}u(i<i){}i=i(i)     E){N}N}N}$          
873 : LENTA_END           
874 :E->iE               i){i=i-l;}}u(i<i){}i=i(i)     E){N}N}N}$          
875 : SAVESTATE:          46
875 :                    i){i=i-l;}}u(i<i){}i=i(i)     iE){N}N}N}$         
876 : LENTA_END           
877 :                    ){i=i-l;}}u(i<i){}i=i(i);     E){N}N}N}$          
878 : LENTA_END           
879 : TNS_NORULECHAIN/NS_NORULE
879 : RESSTATE            
879 :                    i){i=i-l;}}u(i<i){}i=i(i)     E){N}N}N}$          
880 : LENTA_END           
881 :E->i(W)             i){i=i-l;}}u(i<i){}i=i(i)     E){N}N}N}$          
882 : SAVESTATE:          46
882 :                    i){i=i-l;}}u(i<i){}i=i(i)     i(W)){N}N}N}$       
883 : LENTA_END           
884 :                    ){i=i-l;}}u(i<i){}i=i(i);     (W)){N}N}N}$        
885 : LENTA_END           
886 : TS_NOK/NS_NORULECHIN
886 : RESSTATE            
886 :                    i){i=i-l;}}u(i<i){}i=i(i)     E){N}N}N}$          
887 : LENTA_END           
888 : TNS_NORULECHAIN/NS_NORULE
888 : RESSTATE            
888 :                    >i){i=i-l;}}u(i<i){}i=i(i     M){N}N}N}$          
889 : LENTA_END           
890 :M->>E               >i){i=i-l;}}u(i<i){}i=i(i     M){N}N}N}$          
891 : SAVESTATE:          45
891 :                    >i){i=i-l;}}u(i<i){}i=i(i     >E){N}N}N}$         
892 : LENTA_END           
893 :                    i){i=i-l;}}u(i<i){}i=i(i)     E){N}N}N}$          
894 : LENTA_END           
895 :E->i                i){i=i-l;}}u(i<i){}i=i(i)     E){N}N}N}$          
896 : SAVESTATE:          46
896 :                    i){i=i-l;}}u(i<i){}i=i(i)     i){N}N}N}$          
897 : LENTA_END           
898 :                    ){i=i-l;}}u(i<i){}i=i(i);     ){N}N}N}$           
899 : LENTA_END           
900 :                    {i=i-l;}}u(i<i){}i=i(i);d     {N}N}N}$            
901 : LENTA_END           
902 :                    i=i-l;}}u(i<i){}i=i(i);dt     N}N}N}$             
903 : LENTA_END           
904 :N->i=E;N            i=i-l;}}u(i<i){}i=i(i);dt     N}N}N}$             
905 : SAVESTATE:          47
905 :                    i=i-l;}}u(i<i){}i=i(i);dt     i=E;N}N}N}$         
906 : LENTA_END           
907 :                    =i-l;}}u(i<i){}i=i(i);dti     =E;N}N}N}$          
908 : LENTA_END           
909 :                    i-l;}}u(i<i){}i=i(i);dti=     E;N}N}N}$           
910 : LENTA_END           
911 :E->i                i-l;}}u(i<i){}i=i(i);dti=     E;N}N}N}$           
912 : SAVESTATE:          48
912 :                    i-l;}}u(i<i){}i=i(i);dti=     i;N}N}N}$           
913 : LENTA_END           
914 :                    -l;}}u(i<i){}i=i(i);dti=l     ;N}N}N}$            
915 : LENTA_END           
916 : TS_NOK/NS_NORULECHIN
916 : RESSTATE            
916 :                    i-l;}}u(i<i){}i=i(i);dti=     E;N}N}N}$           
917 : LENTA_END           
918 :E->inl              i-l;}}u(i<i){}i=i(i);dti=     E;N}N}N}$           
919 : SAVESTATE:          48
919 :                    i-l;}}u(i<i){}i=i(i);dti=     inl;N}N}N}$         
920 : LENTA_END           
921 :                    -l;}}u(i<i){}i=i(i);dti=l     nl;N}N}N}$          
922 : LENTA_END           
923 : TS_NOK/NS_NORULECHIN
923 : RESSTATE            
923 :                    i-l;}}u(i<i){}i=i(i);dti=     E;N}N}N}$           
924 : LENTA_END           
925 :E->i=l              i-l;}}u(i<i){}i=i(i);dti=     E;N}N}N}$           
926 : SAVESTATE:          48
926 :                    i-l;}}u(i<i){}i=i(i);dti=     i=l;N}N}N}$         
927 : LENTA_END           
928 :                    -l;}}u(i<i){}i=i(i);dti=l     =l;N}N}N}$          
929 : LENTA_END           
930 : TS_NOK/NS_NORULECHIN
930 : RESSTATE            
930 :                    i-l;}}u(i<i){}i=i(i);dti=     E;N}N}N}$           
931 : LENTA_END           
932 :E->i()              i-l;}}u(i<i){}i=i(i);dti=     E;N}N}N}$           
933 : SAVESTATE:          48
933 :                    i-l;}}u(i<i){}i=i(i);dti=     i();N}N}N}$         
934 : LENTA_END           
935 :                    -l;}}u(i<i){}i=i(i);dti=l     ();N}N}N}$          
936 : LENTA_END           
937 : TS_NOK/NS_NORULECHIN
937 : RESSTATE            
937 :                    i-l;}}u(i<i){}i=i(i);dti=     E;N}N}N}$           
938 : LENTA_END           
939 :E->iM               i-l;}}u(i<i){}i=i(i);dti=     E;N}N}N}$           
940 : SAVESTATE:          48
940 :                    i-l;}}u(i<i){}i=i(i);dti=     iM;N}N}N}$          
941 : LENTA_END           
942 :                    -l;}}u(i<i){}i=i(i);dti=l     M;N}N}N}$           
943 : LENTA_END           
944 :M->-E               -l;}}u(i<i){}i=i(i);dti=l     M;N}N}N}$           
945 : SAVESTATE:          49
945 :                    -l;}}u(i<i){}i=i(i);dti=l     -E;N}N}N}$          
946 : LENTA_END           
947 :                    l;}}u(i<i){}i=i(i);dti=l;     E;N}N}N}$           
948 : LENTA_END           
949 :E->l                l;}}u(i<i){}i=i(i);dti=l;     E;N}N}N}$           
950 : SAVESTATE:          50
950 :                    l;}}u(i<i){}i=i(i);dti=l;     l;N}N}N}$           
951 : LENTA_END           
952 :                    ;}}u(i<i){}i=i(i);dti=l;b     ;N}N}N}$            
953 : LENTA_END           
954 :                    }}u(i<i){}i=i(i);dti=l;bl     N}N}N}$             
955 : LENTA_END           
956 : TNS_NORULECHAIN/NS_NORULE
956 : RESSTATE            
956 :                    l;}}u(i<i){}i=i(i);dti=l;     E;N}N}N}$           
957 : LENTA_END           
958 :E->lM               l;}}u(i<i){}i=i(i);dti=l;     E;N}N}N}$           
959 : SAVESTATE:          50
959 :                    l;}}u(i<i){}i=i(i);dti=l;     lM;N}N}N}$          
960 : LENTA_END           
961 :                    ;}}u(i<i){}i=i(i);dti=l;b     M;N}N}N}$           
962 : LENTA_END           
963 : TNS_NORULECHAIN/NS_NORULE
963 : RESSTATE            
963 :                    l;}}u(i<i){}i=i(i);dti=l;     E;N}N}N}$           
964 : LENTA_END           
965 : TNS_NORULECHAIN/NS_NORULE
965 : RESSTATE            
965 :                    -l;}}u(i<i){}i=i(i);dti=l     M;N}N}N}$           
966 : LENTA_END           
967 :M->-EM              -l;}}u(i<i){}i=i(i);dti=l     M;N}N}N}$           
968 : SAVESTATE:          49
968 :                    -l;}}u(i<i){}i=i(i);dti=l     -EM;N}N}N}$         
969 : LENTA_END           
970 :                    l;}}u(i<i){}i=i(i);dti=l;     EM;N}N}N}$          
971 : LENTA_END           
972 :E->l                l;}}u(i<i){}i=i(i);dti=l;     EM;N}N}N}$          
973 : SAVESTATE:          50
973 :                    l;}}u(i<i){}i=i(i);dti=l;     lM;N}N}N}$          
974 : LENTA_END           
975 :                    ;}}u(i<i){}i=i(i);dti=l;b     M;N}N}N}$           
976 : LENTA_END           
977 : TNS_NORULECHAIN/NS_NORULE
977 : RESSTATE            
977 :                    l;}}u(i<i){}i=i(i);dti=l;     EM;N}N}N}$          
978 : LENTA_END           
979 :E->lM               l;}}u(i<i){}i=i(i);dti=l;     EM;N}N}N}$          
980 : SAVESTATE:          50
980 :                    l;}}u(i<i){}i=i(i);dti=l;     lMM;N}N}N}$         
981 : LENTA_END           
982 :                    ;}}u(i<i){}i=i(i);dti=l;b     MM;N}N}N}$          
983 : LENTA_END           
984 : TNS_NORULECHAIN/NS_NORULE
984 : RESSTATE            
984 :                    l;}}u(i<i){}i=i(i);dti=l;     EM;N}N}N}$          
985 : LENTA_END           
986 : TNS_NORULECHAIN/NS_NORULE
986 : RESSTATE            
986 :                    -l;}}u(i<i){}i=i(i);dti=l     M;N}N}N}$           
987 : LENTA_END           
988 : TNS_NORULECHAIN/NS_NORULE
988 : RESSTATE            
988 :                    i-l;}}u(i<i){}i=i(i);dti=     E;N}N}N}$           
989 : LENTA_END           
990 :E->iE               i-l;}}u(i<i){}i=i(i);dti=     E;N}N}N}$           
991 : SAVESTATE:          48
991 :                    i-l;}}u(i<i){}i=i(i);dti=     iE;N}N}N}$          
992 : LENTA_END           
993 :                    -l;}}u(i<i){}i=i(i);dti=l     E;N}N}N}$           
994 : LENTA_END           
995 : TNS_NORULECHAIN/NS_NORULE
995 : RESSTATE            
995 :                    i-l;}}u(i<i){}i=i(i);dti=     E;N}N}N}$           
996 : LENTA_END           
997 :E->i(W)             i-l;}}u(i<i){}i=i(i);dti=     E;N}N}N}$           
998 : SAVESTATE:          48
998 :                    i-l;}}u(i<i){}i=i(i);dti=     i(W);N}N}N}$        
999 : LENTA_END           
1000:                    -l;}}u(i<i){}i=i(i);dti=l     (W);N}N}N}$         
1001: LENTA_END           
1002: TS_NOK/NS_NORULECHIN
1002: RESSTATE            
1002:                    i-l;}}u(i<i){}i=i(i);dti=     E;N}N}N}$           
1003: LENTA_END           
1004: TNS_NORULECHAIN/NS_NORULE
1004: RESSTATE            
1004:                    i=i-l;}}u(i<i){}i=i(i);dt     N}N}N}$             
1005: LENTA_END           
1006:N->i=C(E,E);N       i=i-l;}}u(i<i){}i=i(i);dt     N}N}N}$             
1007: SAVESTATE:          47
1007:                    i=i-l;}}u(i<i){}i=i(i);dt     i=C(E,E);N}N}N}$    
1008: LENTA_END           
1009:                    =i-l;}}u(i<i){}i=i(i);dti     =C(E,E);N}N}N}$     
1010: LENTA_END           
1011:                    i-l;}}u(i<i){}i=i(i);dti=     C(E,E);N}N}N}$      
1012: LENTA_END           
1013: TS_NOK/NS_NORULECHIN
1013: RESSTATE            
1013:                    i=i-l;}}u(i<i){}i=i(i);dt     N}N}N}$             
1014: LENTA_END           
1015:N->i=E;             i=i-l;}}u(i<i){}i=i(i);dt     N}N}N}$             
1016: SAVESTATE:          47
1016:                    i=i-l;}}u(i<i){}i=i(i);dt     i=E;}N}N}$          
1017: LENTA_END           
1018:                    =i-l;}}u(i<i){}i=i(i);dti     =E;}N}N}$           
1019: LENTA_END           
1020:                    i-l;}}u(i<i){}i=i(i);dti=     E;}N}N}$            
1021: LENTA_END           
1022:E->i                i-l;}}u(i<i){}i=i(i);dti=     E;}N}N}$            
1023: SAVESTATE:          48
1023:                    i-l;}}u(i<i){}i=i(i);dti=     i;}N}N}$            
1024: LENTA_END           
1025:                    -l;}}u(i<i){}i=i(i);dti=l     ;}N}N}$             
1026: LENTA_END           
1027: TS_NOK/NS_NORULECHIN
1027: RESSTATE            
1027:                    i-l;}}u(i<i){}i=i(i);dti=     E;}N}N}$            
1028: LENTA_END           
1029:E->inl              i-l;}}u(i<i){}i=i(i);dti=     E;}N}N}$            
1030: SAVESTATE:          48
1030:                    i-l;}}u(i<i){}i=i(i);dti=     inl;}N}N}$          
1031: LENTA_END           
1032:                    -l;}}u(i<i){}i=i(i);dti=l     nl;}N}N}$           
1033: LENTA_END           
1034: TS_NOK/NS_NORULECHIN
1034: RESSTATE            
1034:                    i-l;}}u(i<i){}i=i(i);dti=     E;}N}N}$            
1035: LENTA_END           
1036:E->i=l              i-l;}}u(i<i){}i=i(i);dti=     E;}N}N}$            
1037: SAVESTATE:          48
1037:                    i-l;}}u(i<i){}i=i(i);dti=     i=l;}N}N}$          
1038: LENTA_END           
1039:                    -l;}}u(i<i){}i=i(i);dti=l     =l;}N}N}$           
1040: LENTA_END           
1041: TS_NOK/NS_NORULECHIN
1041: RESSTATE            
1041:                    i-l;}}u(i<i){}i=i(i);dti=     E;}N}N}$            
1042: LENTA_END           
1043:E->i()              i-l;}}u(i<i){}i=i(i);dti=     E;}N}N}$            
1044: SAVESTATE:          48
1044:                    i-l;}}u(i<i){}i=i(i);dti=     i();}N}N}$          
1045: LENTA_END           
1046:                    -l;}}u(i<i){}i=i(i);dti=l     ();}N}N}$           
1047: LENTA_END           
1048: TS_NOK/NS_NORULECHIN
1048: RESSTATE            
1048:                    i-l;}}u(i<i){}i=i(i);dti=     E;}N}N}$            
1049: LENTA_END           
1050:E->iM               i-l;}}u(i<i){}i=i(i);dti=     E;}N}N}$            
1051: SAVESTATE:          48
1051:                    i-l;}}u(i<i){}i=i(i);dti=     iM;}N}N}$           
1052: LENTA_END           
1053:                    -l;}}u(i<i){}i=i(i);dti=l     M;}N}N}$            
1054: LENTA_END           
1055:M->-E               -l;}}u(i<i){}i=i(i);dti=l     M;}N}N}$            
1056: SAVESTATE:          49
1056:                    -l;}}u(i<i){}i=i(i);dti=l     -E;}N}N}$           
1057: LENTA_END           
1058:                    l;}}u(i<i){}i=i(i);dti=l;     E;}N}N}$            
1059: LENTA_END           
1060:E->l                l;}}u(i<i){}i=i(i);dti=l;     E;}N}N}$            
1061: SAVESTATE:          50
1061:                    l;}}u(i<i){}i=i(i);dti=l;     l;}N}N}$            
1062: LENTA_END           
1063:                    ;}}u(i<i){}i=i(i);dti=l;b     ;}N}N}$             
1064: LENTA_END           
1065:                    }}u(i<i){}i=i(i);dti=l;bl     }N}N}$              
1066: LENTA_END           
1067:                    }u(i<i){}i=i(i);dti=l;bl;     N}N}$               
1068: LENTA_END           
1069: TNS_NORULECHAIN/NS_NORULE
1069: RESSTATE            
1069:                    l;}}u(i<i){}i=i(i);dti=l;     E;}N}N}$            
1070: LENTA_END           
1071:E->lM               l;}}u(i<i){}i=i(i);dti=l;     E;}N}N}$            
1072: SAVESTATE:          50
1072:                    l;}}u(i<i){}i=i(i);dti=l;     lM;}N}N}$           
1073: LENTA_END           
1074:                    ;}}u(i<i){}i=i(i);dti=l;b     M;}N}N}$            
1075: LENTA_END           
1076: TNS_NORULECHAIN/NS_NORULE
1076: RESSTATE            
1076:                    l;}}u(i<i){}i=i(i);dti=l;     E;}N}N}$            
1077: LENTA_END           
1078: TNS_NORULECHAIN/NS_NORULE
1078: RESSTATE            
1078:                    -l;}}u(i<i){}i=i(i);dti=l     M;}N}N}$            
1079: LENTA_END           
1080:M->-EM              -l;}}u(i<i){}i=i(i);dti=l     M;}N}N}$            
1081: SAVESTATE:          49
1081:                    -l;}}u(i<i){}i=i(i);dti=l     -EM;}N}N}$          
1082: LENTA_END           
1083:                    l;}}u(i<i){}i=i(i);dti=l;     EM;}N}N}$           
1084: LENTA_END           
1085:E->l                l;}}u(i<i){}i=i(i);dti=l;     EM;}N}N}$           
1086: SAVESTATE:          50
1086:                    l;}}u(i<i){}i=i(i);dti=l;     lM;}N}N}$           
1087: LENTA_END           
1088:                    ;}}u(i<i){}i=i(i);dti=l;b     M;}N}N}$            
1089: LENTA_END           
1090: TNS_NORULECHAIN/NS_NORULE
1090: RESSTATE            
1090:                    l;}}u(i<i){}i=i(i);dti=l;     EM;}N}N}$           
1091: LENTA_END           
1092:E->lM               l;}}u(i<i){}i=i(i);dti=l;     EM;}N}N}$           
1093: SAVESTATE:          50
1093:                    l;}}u(i<i){}i=i(i);dti=l;     lMM;}N}N}$          
1094: LENTA_END           
1095:                    ;}}u(i<i){}i=i(i);dti=l;b     MM;}N}N}$           
1096: LENTA_END           
1097: TNS_NORULECHAIN/NS_NORULE
1097: RESSTATE            
1097:                    l;}}u(i<i){}i=i(i);dti=l;     EM;}N}N}$           
1098: LENTA_END           
1099: TNS_NORULECHAIN/NS_NORULE
1099: RESSTATE            
1099:                    -l;}}u(i<i){}i=i(i);dti=l     M;}N}N}$            
1100: LENTA_END           
1101: TNS_NORULECHAIN/NS_NORULE
1101: RESSTATE            
1101:                    i-l;}}u(i<i){}i=i(i);dti=     E;}N}N}$            
1102: LENTA_END           
1103:E->iE               i-l;}}u(i<i){}i=i(i);dti=     E;}N}N}$            
1104: SAVESTATE:          48
1104:                    i-l;}}u(i<i){}i=i(i);dti=     iE;}N}N}$           
1105: LENTA_END           
1106:                    -l;}}u(i<i){}i=i(i);dti=l     E;}N}N}$            
1107: LENTA_END           
1108: TNS_NORULECHAIN/NS_NORULE
1108: RESSTATE            
1108:                    i-l;}}u(i<i){}i=i(i);dti=     E;}N}N}$            
1109: LENTA_END           
1110:E->i(W)             i-l;}}u(i<i){}i=i(i);dti=     E;}N}N}$            
1111: SAVESTATE:          48
1111:                    i-l;}}u(i<i){}i=i(i);dti=     i(W);}N}N}$         
1112: LENTA_END           
1113:                    -l;}}u(i<i){}i=i(i);dti=l     (W);}N}N}$          
1114: LENTA_END           
1115: TS_NOK/NS_NORULECHIN
1115: RESSTATE            
1115:                    i-l;}}u(i<i){}i=i(i);dti=     E;}N}N}$            
1116: LENTA_END           
1117: TNS_NORULECHAIN/NS_NORULE
1117: RESSTATE            
1117:                    i=i-l;}}u(i<i){}i=i(i);dt     N}N}N}$             
1118: LENTA_END           
1119: TNS_NORULECHAIN/NS_NORULE
1119: RESSTATE            
1119:                    i){i=i-l;}}u(i<i){}i=i(i)     E){N}N}N}$          
1120: LENTA_END           
1121:E->inl              i){i=i-l;}}u(i<i){}i=i(i)     E){N}N}N}$          
1122: SAVESTATE:          46
1122:                    i){i=i-l;}}u(i<i){}i=i(i)     inl){N}N}N}$        
1123: LENTA_END           
1124:                    ){i=i-l;}}u(i<i){}i=i(i);     nl){N}N}N}$         
1125: LENTA_END           
1126: TS_NOK/NS_NORULECHIN
1126: RESSTATE            
1126:                    i){i=i-l;}}u(i<i){}i=i(i)     E){N}N}N}$          
1127: LENTA_END           
1128:E->i=l              i){i=i-l;}}u(i<i){}i=i(i)     E){N}N}N}$          
1129: SAVESTATE:          46
1129:                    i){i=i-l;}}u(i<i){}i=i(i)     i=l){N}N}N}$        
1130: LENTA_END           
1131:                    ){i=i-l;}}u(i<i){}i=i(i);     =l){N}N}N}$         
1132: LENTA_END           
1133: TS_NOK/NS_NORULECHIN
1133: RESSTATE            
1133:                    i){i=i-l;}}u(i<i){}i=i(i)     E){N}N}N}$          
1134: LENTA_END           
1135:E->i()              i){i=i-l;}}u(i<i){}i=i(i)     E){N}N}N}$          
1136: SAVESTATE:          46
1136:                    i){i=i-l;}}u(i<i){}i=i(i)     i()){N}N}N}$        
1137: LENTA_END           
1138:                    ){i=i-l;}}u(i<i){}i=i(i);     ()){N}N}N}$         
1139: LENTA_END           
1140: TS_NOK/NS_NORULECHIN
1140: RESSTATE            
1140:                    i){i=i-l;}}u(i<i){}i=i(i)     E){N}N}N}$          
1141: LENTA_END           
1142:E->iM               i){i=i-l;}}u(i<i){}i=i(i)     E){N}N}N}$          
1143: SAVESTATE:          46
1143:                    i){i=i-l;}}u(i<i){}i=i(i)     iM){N}N}N}$         
1144: LENTA_END           
1145:                    ){i=i-l;}}u(i<i){}i=i(i);     M){N}N}N}$          
1146: LENTA_END           
1147: TNS_NORULECHAIN/NS_NORULE
1147: RESSTATE            
1147:                    i){i=i-l;}}u(i<i){}i=i(i)     E){N}N}N}$          
1148: LENTA_END           
1149:E->iE               i){i=i-l;}}u(i<i){}i=i(i)     E){N}N}N}$          
1150: SAVESTATE:          46
1150:                    i){i=i-l;}}u(i<i){}i=i(i)     iE){N}N}N}$         
1151: LENTA_END           
1152:                    ){i=i-l;}}u(i<i){}i=i(i);     E){N}N}N}$          
1153: LENTA_END           
1154: TNS_NORULECHAIN/NS_NORULE
1154: RESSTATE            
1154:                    i){i=i-l;}}u(i<i){}i=i(i)     E){N}N}N}$          
1155: LENTA_END           
1156:E->i(W)             i){i=i-l;}}u(i<i){}i=i(i)     E){N}N}N}$          
1157: SAVESTATE:          46
1157:                    i){i=i-l;}}u(i<i){}i=i(i)     i(W)){N}N}N}$       
1158: LENTA_END           
1159:                    ){i=i-l;}}u(i<i){}i=i(i);     (W)){N}N}N}$        
1160: LENTA_END           
1161: TS_NOK/NS_NORULECHIN
1161: RESSTATE            
1161:                    i){i=i-l;}}u(i<i){}i=i(i)     E){N}N}N}$          
1162: LENTA_END           
1163: TNS_NORULECHAIN/NS_NORULE
1163: RESSTATE            
1163:                    >i){i=i-l;}}u(i<i){}i=i(i     M){N}N}N}$          
1164: LENTA_END           
1165: TNS_NORULECHAIN/NS_NORULE
1165: RESSTATE            
1165:                    i>i){i=i-l;}}u(i<i){}i=i(     E){N}N}N}$          
1166: LENTA_END           
1167:E->iE               i>i){i=i-l;}}u(i<i){}i=i(     E){N}N}N}$          
1168: SAVESTATE:          44
1168:                    i>i){i=i-l;}}u(i<i){}i=i(     iE){N}N}N}$         
1169: LENTA_END           
1170:                    >i){i=i-l;}}u(i<i){}i=i(i     E){N}N}N}$          
1171: LENTA_END           
1172: TNS_NORULECHAIN/NS_NORULE
1172: RESSTATE            
1172:                    i>i){i=i-l;}}u(i<i){}i=i(     E){N}N}N}$          
1173: LENTA_END           
1174:E->i(W)             i>i){i=i-l;}}u(i<i){}i=i(     E){N}N}N}$          
1175: SAVESTATE:          44
1175:                    i>i){i=i-l;}}u(i<i){}i=i(     i(W)){N}N}N}$       
1176: LENTA_END           
1177:                    >i){i=i-l;}}u(i<i){}i=i(i     (W)){N}N}N}$        
1178: LENTA_END           
1179: TS_NOK/NS_NORULECHIN
1179: RESSTATE            
1179:                    i>i){i=i-l;}}u(i<i){}i=i(     E){N}N}N}$          
1180: LENTA_END           
1181: TNS_NORULECHAIN/NS_NORULE
1181: RESSTATE            
1181:                    w(i>i){i=i-l;}}u(i<i){}i=     N}N}$               
1182: LENTA_END           
1183:N->w(E){}N          w(i>i){i=i-l;}}u(i<i){}i=     N}N}$               
1184: SAVESTATE:          43
1184:                    w(i>i){i=i-l;}}u(i<i){}i=     w(E){}N}N}$         
1185: LENTA_END           
1186:                    (i>i){i=i-l;}}u(i<i){}i=i     (E){}N}N}$          
1187: LENTA_END           
1188:                    i>i){i=i-l;}}u(i<i){}i=i(     E){}N}N}$           
1189: LENTA_END           
1190:E->i                i>i){i=i-l;}}u(i<i){}i=i(     E){}N}N}$           
1191: SAVESTATE:          44
1191:                    i>i){i=i-l;}}u(i<i){}i=i(     i){}N}N}$           
1192: LENTA_END           
1193:                    >i){i=i-l;}}u(i<i){}i=i(i     ){}N}N}$            
1194: LENTA_END           
1195: TS_NOK/NS_NORULECHIN
1195: RESSTATE            
1195:                    i>i){i=i-l;}}u(i<i){}i=i(     E){}N}N}$           
1196: LENTA_END           
1197:E->inl              i>i){i=i-l;}}u(i<i){}i=i(     E){}N}N}$           
1198: SAVESTATE:          44
1198:                    i>i){i=i-l;}}u(i<i){}i=i(     inl){}N}N}$         
1199: LENTA_END           
1200:                    >i){i=i-l;}}u(i<i){}i=i(i     nl){}N}N}$          
1201: LENTA_END           
1202: TS_NOK/NS_NORULECHIN
1202: RESSTATE            
1202:                    i>i){i=i-l;}}u(i<i){}i=i(     E){}N}N}$           
1203: LENTA_END           
1204:E->i=l              i>i){i=i-l;}}u(i<i){}i=i(     E){}N}N}$           
1205: SAVESTATE:          44
1205:                    i>i){i=i-l;}}u(i<i){}i=i(     i=l){}N}N}$         
1206: LENTA_END           
1207:                    >i){i=i-l;}}u(i<i){}i=i(i     =l){}N}N}$          
1208: LENTA_END           
1209: TS_NOK/NS_NORULECHIN
1209: RESSTATE            
1209:                    i>i){i=i-l;}}u(i<i){}i=i(     E){}N}N}$           
1210: LENTA_END           
1211:E->i()              i>i){i=i-l;}}u(i<i){}i=i(     E){}N}N}$           
1212: SAVESTATE:          44
1212:                    i>i){i=i-l;}}u(i<i){}i=i(     i()){}N}N}$         
1213: LENTA_END           
1214:                    >i){i=i-l;}}u(i<i){}i=i(i     ()){}N}N}$          
1215: LENTA_END           
1216: TS_NOK/NS_NORULECHIN
1216: RESSTATE            
1216:                    i>i){i=i-l;}}u(i<i){}i=i(     E){}N}N}$           
1217: LENTA_END           
1218:E->iM               i>i){i=i-l;}}u(i<i){}i=i(     E){}N}N}$           
1219: SAVESTATE:          44
1219:                    i>i){i=i-l;}}u(i<i){}i=i(     iM){}N}N}$          
1220: LENTA_END           
1221:                    >i){i=i-l;}}u(i<i){}i=i(i     M){}N}N}$           
1222: LENTA_END           
1223:M->>E               >i){i=i-l;}}u(i<i){}i=i(i     M){}N}N}$           
1224: SAVESTATE:          45
1224:                    >i){i=i-l;}}u(i<i){}i=i(i     >E){}N}N}$          
1225: LENTA_END           
1226:                    i){i=i-l;}}u(i<i){}i=i(i)     E){}N}N}$           
1227: LENTA_END           
1228:E->i                i){i=i-l;}}u(i<i){}i=i(i)     E){}N}N}$           
1229: SAVESTATE:          46
1229:                    i){i=i-l;}}u(i<i){}i=i(i)     i){}N}N}$           
1230: LENTA_END           
1231:                    ){i=i-l;}}u(i<i){}i=i(i);     ){}N}N}$            
1232: LENTA_END           
1233:                    {i=i-l;}}u(i<i){}i=i(i);d     {}N}N}$             
1234: LENTA_END           
1235:                    i=i-l;}}u(i<i){}i=i(i);dt     }N}N}$              
1236: LENTA_END           
1237: TS_NOK/NS_NORULECHIN
1237: RESSTATE            
1237:                    i){i=i-l;}}u(i<i){}i=i(i)     E){}N}N}$           
1238: LENTA_END           
1239:E->inl              i){i=i-l;}}u(i<i){}i=i(i)     E){}N}N}$           
1240: SAVESTATE:          46
1240:                    i){i=i-l;}}u(i<i){}i=i(i)     inl){}N}N}$         
1241: LENTA_END           
1242:                    ){i=i-l;}}u(i<i){}i=i(i);     nl){}N}N}$          
1243: LENTA_END           
1244: TS_NOK/NS_NORULECHIN
1244: RESSTATE            
1244:                    i){i=i-l;}}u(i<i){}i=i(i)     E){}N}N}$           
1245: LENTA_END           
