
----- Протокол ------ Дата: 16.12.2019 22:28:56 --------
----- Параметры --------
-in: in.txt
-out: out.txt
-log: log.txt
---- Исходные данные ------
Количество символов: 686
Проигнорировано	   :  0
Количество строк   : 51
---- Таблица слов ------
№    Line      isLiteral      Token               
747 :                    (i*i*i);u(i<i){o(l);}bi;}     (E);N}S$            
748 : LENTA_END           
749 :                    i*i*i);u(i<i){o(l);}bi;}g     E);N}S$             
750 : LENTA_END           
751 :E->i                i*i*i);u(i<i){o(l);}bi;}g     E);N}S$             
752 : SAVESTATE:          18
752 :                    i*i*i);u(i<i){o(l);}bi;}g     i);N}S$             
753 : LENTA_END           
754 :                    *i*i);u(i<i){o(l);}bi;}g{     );N}S$              
755 : LENTA_END           
756 : TS_NOK/NS_NORULECHIN
756 : RESSTATE            
756 :                    i*i*i);u(i<i){o(l);}bi;}g     E);N}S$             
757 : LENTA_END           
758 :E->inl              i*i*i);u(i<i){o(l);}bi;}g     E);N}S$             
759 : SAVESTATE:          18
759 :                    i*i*i);u(i<i){o(l);}bi;}g     inl);N}S$           
760 : LENTA_END           
761 :                    *i*i);u(i<i){o(l);}bi;}g{     nl);N}S$            
762 : LENTA_END           
763 : TS_NOK/NS_NORULECHIN
763 : RESSTATE            
763 :                    i*i*i);u(i<i){o(l);}bi;}g     E);N}S$             
764 : LENTA_END           
765 :E->i=l              i*i*i);u(i<i){o(l);}bi;}g     E);N}S$             
766 : SAVESTATE:          18
766 :                    i*i*i);u(i<i){o(l);}bi;}g     i=l);N}S$           
767 : LENTA_END           
768 :                    *i*i);u(i<i){o(l);}bi;}g{     =l);N}S$            
769 : LENTA_END           
770 : TS_NOK/NS_NORULECHIN
770 : RESSTATE            
770 :                    i*i*i);u(i<i){o(l);}bi;}g     E);N}S$             
771 : LENTA_END           
772 :E->i()              i*i*i);u(i<i){o(l);}bi;}g     E);N}S$             
773 : SAVESTATE:          18
773 :                    i*i*i);u(i<i){o(l);}bi;}g     i());N}S$           
774 : LENTA_END           
775 :                    *i*i);u(i<i){o(l);}bi;}g{     ());N}S$            
776 : LENTA_END           
777 : TS_NOK/NS_NORULECHIN
777 : RESSTATE            
777 :                    i*i*i);u(i<i){o(l);}bi;}g     E);N}S$             
778 : LENTA_END           
779 :E->iM               i*i*i);u(i<i){o(l);}bi;}g     E);N}S$             
780 : SAVESTATE:          18
780 :                    i*i*i);u(i<i){o(l);}bi;}g     iM);N}S$            
781 : LENTA_END           
782 :                    *i*i);u(i<i){o(l);}bi;}g{     M);N}S$             
783 : LENTA_END           
784 :M->*E               *i*i);u(i<i){o(l);}bi;}g{     M);N}S$             
785 : SAVESTATE:          19
785 :                    *i*i);u(i<i){o(l);}bi;}g{     *E);N}S$            
786 : LENTA_END           
787 :                    i*i);u(i<i){o(l);}bi;}g{d     E);N}S$             
788 : LENTA_END           
789 :E->i                i*i);u(i<i){o(l);}bi;}g{d     E);N}S$             
790 : SAVESTATE:          20
790 :                    i*i);u(i<i){o(l);}bi;}g{d     i);N}S$             
791 : LENTA_END           
792 :                    *i);u(i<i){o(l);}bi;}g{dt     );N}S$              
793 : LENTA_END           
794 : TS_NOK/NS_NORULECHIN
794 : RESSTATE            
794 :                    i*i);u(i<i){o(l);}bi;}g{d     E);N}S$             
795 : LENTA_END           
796 :E->inl              i*i);u(i<i){o(l);}bi;}g{d     E);N}S$             
797 : SAVESTATE:          20
797 :                    i*i);u(i<i){o(l);}bi;}g{d     inl);N}S$           
798 : LENTA_END           
799 :                    *i);u(i<i){o(l);}bi;}g{dt     nl);N}S$            
800 : LENTA_END           
801 : TS_NOK/NS_NORULECHIN
801 : RESSTATE            
801 :                    i*i);u(i<i){o(l);}bi;}g{d     E);N}S$             
802 : LENTA_END           
803 :E->i=l              i*i);u(i<i){o(l);}bi;}g{d     E);N}S$             
804 : SAVESTATE:          20
804 :                    i*i);u(i<i){o(l);}bi;}g{d     i=l);N}S$           
805 : LENTA_END           
806 :                    *i);u(i<i){o(l);}bi;}g{dt     =l);N}S$            
807 : LENTA_END           
808 : TS_NOK/NS_NORULECHIN
808 : RESSTATE            
808 :                    i*i);u(i<i){o(l);}bi;}g{d     E);N}S$             
809 : LENTA_END           
810 :E->i()              i*i);u(i<i){o(l);}bi;}g{d     E);N}S$             
811 : SAVESTATE:          20
811 :                    i*i);u(i<i){o(l);}bi;}g{d     i());N}S$           
812 : LENTA_END           
813 :                    *i);u(i<i){o(l);}bi;}g{dt     ());N}S$            
814 : LENTA_END           
815 : TS_NOK/NS_NORULECHIN
815 : RESSTATE            
815 :                    i*i);u(i<i){o(l);}bi;}g{d     E);N}S$             
816 : LENTA_END           
817 :E->iM               i*i);u(i<i){o(l);}bi;}g{d     E);N}S$             
818 : SAVESTATE:          20
818 :                    i*i);u(i<i){o(l);}bi;}g{d     iM);N}S$            
819 : LENTA_END           
820 :                    *i);u(i<i){o(l);}bi;}g{dt     M);N}S$             
821 : LENTA_END           
822 :M->*E               *i);u(i<i){o(l);}bi;}g{dt     M);N}S$             
823 : SAVESTATE:          21
823 :                    *i);u(i<i){o(l);}bi;}g{dt     *E);N}S$            
824 : LENTA_END           
825 :                    i);u(i<i){o(l);}bi;}g{dti     E);N}S$             
826 : LENTA_END           
827 :E->i                i);u(i<i){o(l);}bi;}g{dti     E);N}S$             
828 : SAVESTATE:          22
828 :                    i);u(i<i){o(l);}bi;}g{dti     i);N}S$             
829 : LENTA_END           
830 :                    );u(i<i){o(l);}bi;}g{dti=     );N}S$              
831 : LENTA_END           
832 :                    ;u(i<i){o(l);}bi;}g{dti=l     ;N}S$               
833 : LENTA_END           
834 :                    u(i<i){o(l);}bi;}g{dti=l;     N}S$                
835 : LENTA_END           
836 :N->u(E){N}N         u(i<i){o(l);}bi;}g{dti=l;     N}S$                
837 : SAVESTATE:          23
837 :                    u(i<i){o(l);}bi;}g{dti=l;     u(E){N}N}S$         
838 : LENTA_END           
839 :                    (i<i){o(l);}bi;}g{dti=l;d     (E){N}N}S$          
840 : LENTA_END           
841 :                    i<i){o(l);}bi;}g{dti=l;dt     E){N}N}S$           
842 : LENTA_END           
843 :E->i                i<i){o(l);}bi;}g{dti=l;dt     E){N}N}S$           
844 : SAVESTATE:          24
844 :                    i<i){o(l);}bi;}g{dti=l;dt     i){N}N}S$           
845 : LENTA_END           
846 :                    <i){o(l);}bi;}g{dti=l;dti     ){N}N}S$            
847 : LENTA_END           
848 : TS_NOK/NS_NORULECHIN
848 : RESSTATE            
848 :                    i<i){o(l);}bi;}g{dti=l;dt     E){N}N}S$           
849 : LENTA_END           
850 :E->inl              i<i){o(l);}bi;}g{dti=l;dt     E){N}N}S$           
851 : SAVESTATE:          24
851 :                    i<i){o(l);}bi;}g{dti=l;dt     inl){N}N}S$         
852 : LENTA_END           
853 :                    <i){o(l);}bi;}g{dti=l;dti     nl){N}N}S$          
854 : LENTA_END           
855 : TS_NOK/NS_NORULECHIN
855 : RESSTATE            
855 :                    i<i){o(l);}bi;}g{dti=l;dt     E){N}N}S$           
856 : LENTA_END           
857 :E->i=l              i<i){o(l);}bi;}g{dti=l;dt     E){N}N}S$           
858 : SAVESTATE:          24
858 :                    i<i){o(l);}bi;}g{dti=l;dt     i=l){N}N}S$         
859 : LENTA_END           
860 :                    <i){o(l);}bi;}g{dti=l;dti     =l){N}N}S$          
861 : LENTA_END           
862 : TS_NOK/NS_NORULECHIN
862 : RESSTATE            
862 :                    i<i){o(l);}bi;}g{dti=l;dt     E){N}N}S$           
863 : LENTA_END           
864 :E->i()              i<i){o(l);}bi;}g{dti=l;dt     E){N}N}S$           
865 : SAVESTATE:          24
865 :                    i<i){o(l);}bi;}g{dti=l;dt     i()){N}N}S$         
866 : LENTA_END           
867 :                    <i){o(l);}bi;}g{dti=l;dti     ()){N}N}S$          
868 : LENTA_END           
869 : TS_NOK/NS_NORULECHIN
869 : RESSTATE            
869 :                    i<i){o(l);}bi;}g{dti=l;dt     E){N}N}S$           
870 : LENTA_END           
871 :E->iM               i<i){o(l);}bi;}g{dti=l;dt     E){N}N}S$           
872 : SAVESTATE:          24
872 :                    i<i){o(l);}bi;}g{dti=l;dt     iM){N}N}S$          
873 : LENTA_END           
874 :                    <i){o(l);}bi;}g{dti=l;dti     M){N}N}S$           
875 : LENTA_END           
876 :M-><E               <i){o(l);}bi;}g{dti=l;dti     M){N}N}S$           
877 : SAVESTATE:          25
877 :                    <i){o(l);}bi;}g{dti=l;dti     <E){N}N}S$          
878 : LENTA_END           
879 :                    i){o(l);}bi;}g{dti=l;dti=     E){N}N}S$           
880 : LENTA_END           
881 :E->i                i){o(l);}bi;}g{dti=l;dti=     E){N}N}S$           
882 : SAVESTATE:          26
882 :                    i){o(l);}bi;}g{dti=l;dti=     i){N}N}S$           
883 : LENTA_END           
884 :                    ){o(l);}bi;}g{dti=l;dti=l     ){N}N}S$            
885 : LENTA_END           
886 :                    {o(l);}bi;}g{dti=l;dti=l;     {N}N}S$             
887 : LENTA_END           
888 :                    o(l);}bi;}g{dti=l;dti=l;d     N}N}S$              
889 : LENTA_END           
890 :N->o(E);N           o(l);}bi;}g{dti=l;dti=l;d     N}N}S$              
891 : SAVESTATE:          27
891 :                    o(l);}bi;}g{dti=l;dti=l;d     o(E);N}N}S$         
892 : LENTA_END           
893 :                    (l);}bi;}g{dti=l;dti=l;dt     (E);N}N}S$          
894 : LENTA_END           
895 :                    l);}bi;}g{dti=l;dti=l;dti     E);N}N}S$           
896 : LENTA_END           
897 :E->l                l);}bi;}g{dti=l;dti=l;dti     E);N}N}S$           
898 : SAVESTATE:          28
898 :                    l);}bi;}g{dti=l;dti=l;dti     l);N}N}S$           
899 : LENTA_END           
900 :                    );}bi;}g{dti=l;dti=l;dti=     );N}N}S$            
901 : LENTA_END           
902 :                    ;}bi;}g{dti=l;dti=l;dti=l     ;N}N}S$             
903 : LENTA_END           
904 :                    }bi;}g{dti=l;dti=l;dti=l;     N}N}S$              
905 : LENTA_END           
906 : TNS_NORULECHAIN/NS_NORULE
906 : RESSTATE            
906 :                    l);}bi;}g{dti=l;dti=l;dti     E);N}N}S$           
907 : LENTA_END           
908 :E->lM               l);}bi;}g{dti=l;dti=l;dti     E);N}N}S$           
909 : SAVESTATE:          28
909 :                    l);}bi;}g{dti=l;dti=l;dti     lM);N}N}S$          
910 : LENTA_END           
911 :                    );}bi;}g{dti=l;dti=l;dti=     M);N}N}S$           
912 : LENTA_END           
913 : TNS_NORULECHAIN/NS_NORULE
913 : RESSTATE            
913 :                    l);}bi;}g{dti=l;dti=l;dti     E);N}N}S$           
914 : LENTA_END           
915 : TNS_NORULECHAIN/NS_NORULE
915 : RESSTATE            
915 :                    o(l);}bi;}g{dti=l;dti=l;d     N}N}S$              
916 : LENTA_END           
917 :N->o(E);            o(l);}bi;}g{dti=l;dti=l;d     N}N}S$              
918 : SAVESTATE:          27
918 :                    o(l);}bi;}g{dti=l;dti=l;d     o(E);}N}S$          
919 : LENTA_END           
920 :                    (l);}bi;}g{dti=l;dti=l;dt     (E);}N}S$           
921 : LENTA_END           
922 :                    l);}bi;}g{dti=l;dti=l;dti     E);}N}S$            
923 : LENTA_END           
924 :E->l                l);}bi;}g{dti=l;dti=l;dti     E);}N}S$            
925 : SAVESTATE:          28
925 :                    l);}bi;}g{dti=l;dti=l;dti     l);}N}S$            
926 : LENTA_END           
927 :                    );}bi;}g{dti=l;dti=l;dti=     );}N}S$             
928 : LENTA_END           
929 :                    ;}bi;}g{dti=l;dti=l;dti=l     ;}N}S$              
930 : LENTA_END           
931 :                    }bi;}g{dti=l;dti=l;dti=l;     }N}S$               
932 : LENTA_END           
933 :                    bi;}g{dti=l;dti=l;dti=l;d     N}S$                
934 : LENTA_END           
935 :N->bE;              bi;}g{dti=l;dti=l;dti=l;d     N}S$                
936 : SAVESTATE:          29
936 :                    bi;}g{dti=l;dti=l;dti=l;d     bE;}S$              
937 : LENTA_END           
938 :                    i;}g{dti=l;dti=l;dti=l;dt     E;}S$               
939 : LENTA_END           
940 :E->i                i;}g{dti=l;dti=l;dti=l;dt     E;}S$               
941 : SAVESTATE:          30
941 :                    i;}g{dti=l;dti=l;dti=l;dt     i;}S$               
942 : LENTA_END           
943 :                    ;}g{dti=l;dti=l;dti=l;dti     ;}S$                
944 : LENTA_END           
945 :                    }g{dti=l;dti=l;dti=l;dti=     }S$                 
946 : LENTA_END           
947 :                    g{dti=l;dti=l;dti=l;dti=i     S$                  
948 : LENTA_END           
949 :S->g{N}             g{dti=l;dti=l;dti=l;dti=i     S$                  
950 : SAVESTATE:          31
950 :                    g{dti=l;dti=l;dti=l;dti=i     g{N}$               
951 : LENTA_END           
952 :                    {dti=l;dti=l;dti=l;dti=i+     {N}$                
953 : LENTA_END           
954 :                    dti=l;dti=l;dti=l;dti=i+i     N}$                 
955 : LENTA_END           
956 :N->dti;N            dti=l;dti=l;dti=l;dti=i+i     N}$                 
957 : SAVESTATE:          32
957 :                    dti=l;dti=l;dti=l;dti=i+i     dti;N}$             
958 : LENTA_END           
959 :                    ti=l;dti=l;dti=l;dti=i+i/     ti;N}$              
960 : LENTA_END           
961 :                    i=l;dti=l;dti=l;dti=i+i/i     i;N}$               
962 : LENTA_END           
963 :                    =l;dti=l;dti=l;dti=i+i/i;     ;N}$                
964 : LENTA_END           
965 : TS_NOK/NS_NORULECHIN
965 : RESSTATE            
965 :                    dti=l;dti=l;dti=l;dti=i+i     N}$                 
966 : LENTA_END           
967 :N->dti=E;N          dti=l;dti=l;dti=l;dti=i+i     N}$                 
968 : SAVESTATE:          32
968 :                    dti=l;dti=l;dti=l;dti=i+i     dti=E;N}$           
969 : LENTA_END           
970 :                    ti=l;dti=l;dti=l;dti=i+i/     ti=E;N}$            
971 : LENTA_END           
972 :                    i=l;dti=l;dti=l;dti=i+i/i     i=E;N}$             
973 : LENTA_END           
974 :                    =l;dti=l;dti=l;dti=i+i/i;     =E;N}$              
975 : LENTA_END           
976 :                    l;dti=l;dti=l;dti=i+i/i;d     E;N}$               
977 : LENTA_END           
978 :E->l                l;dti=l;dti=l;dti=i+i/i;d     E;N}$               
979 : SAVESTATE:          33
979 :                    l;dti=l;dti=l;dti=i+i/i;d     l;N}$               
980 : LENTA_END           
981 :                    ;dti=l;dti=l;dti=i+i/i;dt     ;N}$                
982 : LENTA_END           
983 :                    dti=l;dti=l;dti=i+i/i;dti     N}$                 
984 : LENTA_END           
985 :N->dti;N            dti=l;dti=l;dti=i+i/i;dti     N}$                 
986 : SAVESTATE:          34
986 :                    dti=l;dti=l;dti=i+i/i;dti     dti;N}$             
987 : LENTA_END           
988 :                    ti=l;dti=l;dti=i+i/i;dti=     ti;N}$              
989 : LENTA_END           
990 :                    i=l;dti=l;dti=i+i/i;dti=l     i;N}$               
991 : LENTA_END           
992 :                    =l;dti=l;dti=i+i/i;dti=l;     ;N}$                
993 : LENTA_END           
994 : TS_NOK/NS_NORULECHIN
994 : RESSTATE            
994 :                    dti=l;dti=l;dti=i+i/i;dti     N}$                 
995 : LENTA_END           
996 :N->dti=E;N          dti=l;dti=l;dti=i+i/i;dti     N}$                 
997 : SAVESTATE:          34
997 :                    dti=l;dti=l;dti=i+i/i;dti     dti=E;N}$           
998 : LENTA_END           
999 :                    ti=l;dti=l;dti=i+i/i;dti=     ti=E;N}$            
1000: LENTA_END           
1001:                    i=l;dti=l;dti=i+i/i;dti=l     i=E;N}$             
1002: LENTA_END           
1003:                    =l;dti=l;dti=i+i/i;dti=l;     =E;N}$              
1004: LENTA_END           
1005:                    l;dti=l;dti=i+i/i;dti=l;d     E;N}$               
1006: LENTA_END           
1007:E->l                l;dti=l;dti=i+i/i;dti=l;d     E;N}$               
1008: SAVESTATE:          35
1008:                    l;dti=l;dti=i+i/i;dti=l;d     l;N}$               
1009: LENTA_END           
1010:                    ;dti=l;dti=i+i/i;dti=l;dt     ;N}$                
1011: LENTA_END           
1012:                    dti=l;dti=i+i/i;dti=l;dti     N}$                 
1013: LENTA_END           
1014:N->dti;N            dti=l;dti=i+i/i;dti=l;dti     N}$                 
1015: SAVESTATE:          36
1015:                    dti=l;dti=i+i/i;dti=l;dti     dti;N}$             
1016: LENTA_END           
1017:                    ti=l;dti=i+i/i;dti=l;dti=     ti;N}$              
1018: LENTA_END           
1019:                    i=l;dti=i+i/i;dti=l;dti=l     i;N}$               
1020: LENTA_END           
1021:                    =l;dti=i+i/i;dti=l;dti=l;     ;N}$                
1022: LENTA_END           
1023: TS_NOK/NS_NORULECHIN
1023: RESSTATE            
1023:                    dti=l;dti=i+i/i;dti=l;dti     N}$                 
1024: LENTA_END           
1025:N->dti=E;N          dti=l;dti=i+i/i;dti=l;dti     N}$                 
1026: SAVESTATE:          36
1026:                    dti=l;dti=i+i/i;dti=l;dti     dti=E;N}$           
1027: LENTA_END           
1028:                    ti=l;dti=i+i/i;dti=l;dti=     ti=E;N}$            
1029: LENTA_END           
1030:                    i=l;dti=i+i/i;dti=l;dti=l     i=E;N}$             
1031: LENTA_END           
1032:                    =l;dti=i+i/i;dti=l;dti=l;     =E;N}$              
1033: LENTA_END           
1034:                    l;dti=i+i/i;dti=l;dti=l;d     E;N}$               
1035: LENTA_END           
1036:E->l                l;dti=i+i/i;dti=l;dti=l;d     E;N}$               
1037: SAVESTATE:          37
1037:                    l;dti=i+i/i;dti=l;dti=l;d     l;N}$               
1038: LENTA_END           
1039:                    ;dti=i+i/i;dti=l;dti=l;dt     ;N}$                
1040: LENTA_END           
1041:                    dti=i+i/i;dti=l;dti=l;dti     N}$                 
1042: LENTA_END           
1043:N->dti;N            dti=i+i/i;dti=l;dti=l;dti     N}$                 
1044: SAVESTATE:          38
1044:                    dti=i+i/i;dti=l;dti=l;dti     dti;N}$             
1045: LENTA_END           
1046:                    ti=i+i/i;dti=l;dti=l;dti=     ti;N}$              
1047: LENTA_END           
1048:                    i=i+i/i;dti=l;dti=l;dti=l     i;N}$               
1049: LENTA_END           
1050:                    =i+i/i;dti=l;dti=l;dti=l;     ;N}$                
1051: LENTA_END           
1052: TS_NOK/NS_NORULECHIN
1052: RESSTATE            
1052:                    dti=i+i/i;dti=l;dti=l;dti     N}$                 
1053: LENTA_END           
1054:N->dti=E;N          dti=i+i/i;dti=l;dti=l;dti     N}$                 
1055: SAVESTATE:          38
1055:                    dti=i+i/i;dti=l;dti=l;dti     dti=E;N}$           
1056: LENTA_END           
1057:                    ti=i+i/i;dti=l;dti=l;dti=     ti=E;N}$            
1058: LENTA_END           
1059:                    i=i+i/i;dti=l;dti=l;dti=l     i=E;N}$             
1060: LENTA_END           
1061:                    =i+i/i;dti=l;dti=l;dti=l;     =E;N}$              
1062: LENTA_END           
1063:                    i+i/i;dti=l;dti=l;dti=l;d     E;N}$               
1064: LENTA_END           
1065:E->i                i+i/i;dti=l;dti=l;dti=l;d     E;N}$               
1066: SAVESTATE:          39
1066:                    i+i/i;dti=l;dti=l;dti=l;d     i;N}$               
1067: LENTA_END           
1068:                    +i/i;dti=l;dti=l;dti=l;dt     ;N}$                
1069: LENTA_END           
1070: TS_NOK/NS_NORULECHIN
1070: RESSTATE            
1070:                    i+i/i;dti=l;dti=l;dti=l;d     E;N}$               
1071: LENTA_END           
1072:E->inl              i+i/i;dti=l;dti=l;dti=l;d     E;N}$               
1073: SAVESTATE:          39
1073:                    i+i/i;dti=l;dti=l;dti=l;d     inl;N}$             
1074: LENTA_END           
1075:                    +i/i;dti=l;dti=l;dti=l;dt     nl;N}$              
1076: LENTA_END           
1077: TS_NOK/NS_NORULECHIN
1077: RESSTATE            
1077:                    i+i/i;dti=l;dti=l;dti=l;d     E;N}$               
1078: LENTA_END           
1079:E->i=l              i+i/i;dti=l;dti=l;dti=l;d     E;N}$               
1080: SAVESTATE:          39
1080:                    i+i/i;dti=l;dti=l;dti=l;d     i=l;N}$             
1081: LENTA_END           
1082:                    +i/i;dti=l;dti=l;dti=l;dt     =l;N}$              
1083: LENTA_END           
1084: TS_NOK/NS_NORULECHIN
1084: RESSTATE            
1084:                    i+i/i;dti=l;dti=l;dti=l;d     E;N}$               
1085: LENTA_END           
1086:E->i()              i+i/i;dti=l;dti=l;dti=l;d     E;N}$               
1087: SAVESTATE:          39
1087:                    i+i/i;dti=l;dti=l;dti=l;d     i();N}$             
1088: LENTA_END           
1089:                    +i/i;dti=l;dti=l;dti=l;dt     ();N}$              
1090: LENTA_END           
1091: TS_NOK/NS_NORULECHIN
1091: RESSTATE            
1091:                    i+i/i;dti=l;dti=l;dti=l;d     E;N}$               
1092: LENTA_END           
1093:E->iM               i+i/i;dti=l;dti=l;dti=l;d     E;N}$               
1094: SAVESTATE:          39
1094:                    i+i/i;dti=l;dti=l;dti=l;d     iM;N}$              
1095: LENTA_END           
1096:                    +i/i;dti=l;dti=l;dti=l;dt     M;N}$               
1097: LENTA_END           
1098:M->+E               +i/i;dti=l;dti=l;dti=l;dt     M;N}$               
1099: SAVESTATE:          40
1099:                    +i/i;dti=l;dti=l;dti=l;dt     +E;N}$              
1100: LENTA_END           
1101:                    i/i;dti=l;dti=l;dti=l;dti     E;N}$               
1102: LENTA_END           
1103:E->i                i/i;dti=l;dti=l;dti=l;dti     E;N}$               
1104: SAVESTATE:          41
1104:                    i/i;dti=l;dti=l;dti=l;dti     i;N}$               
1105: LENTA_END           
1106:                    /i;dti=l;dti=l;dti=l;dti=     ;N}$                
1107: LENTA_END           
1108: TS_NOK/NS_NORULECHIN
1108: RESSTATE            
1108:                    i/i;dti=l;dti=l;dti=l;dti     E;N}$               
1109: LENTA_END           
1110:E->inl              i/i;dti=l;dti=l;dti=l;dti     E;N}$               
1111: SAVESTATE:          41
1111:                    i/i;dti=l;dti=l;dti=l;dti     inl;N}$             
1112: LENTA_END           
1113:                    /i;dti=l;dti=l;dti=l;dti=     nl;N}$              
1114: LENTA_END           
1115: TS_NOK/NS_NORULECHIN
1115: RESSTATE            
1115:                    i/i;dti=l;dti=l;dti=l;dti     E;N}$               
1116: LENTA_END           
1117:E->i=l              i/i;dti=l;dti=l;dti=l;dti     E;N}$               
1118: SAVESTATE:          41
1118:                    i/i;dti=l;dti=l;dti=l;dti     i=l;N}$             
1119: LENTA_END           
1120:                    /i;dti=l;dti=l;dti=l;dti=     =l;N}$              
1121: LENTA_END           
1122: TS_NOK/NS_NORULECHIN
1122: RESSTATE            
1122:                    i/i;dti=l;dti=l;dti=l;dti     E;N}$               
1123: LENTA_END           
1124:E->i()              i/i;dti=l;dti=l;dti=l;dti     E;N}$               
1125: SAVESTATE:          41
1125:                    i/i;dti=l;dti=l;dti=l;dti     i();N}$             
1126: LENTA_END           
1127:                    /i;dti=l;dti=l;dti=l;dti=     ();N}$              
1128: LENTA_END           
1129: TS_NOK/NS_NORULECHIN
1129: RESSTATE            
1129:                    i/i;dti=l;dti=l;dti=l;dti     E;N}$               
1130: LENTA_END           
1131:E->iM               i/i;dti=l;dti=l;dti=l;dti     E;N}$               
1132: SAVESTATE:          41
1132:                    i/i;dti=l;dti=l;dti=l;dti     iM;N}$              
1133: LENTA_END           
1134:                    /i;dti=l;dti=l;dti=l;dti=     M;N}$               
1135: LENTA_END           
1136:M->/E               /i;dti=l;dti=l;dti=l;dti=     M;N}$               
1137: SAVESTATE:          42
1137:                    /i;dti=l;dti=l;dti=l;dti=     /E;N}$              
1138: LENTA_END           
1139:                    i;dti=l;dti=l;dti=l;dti=e     E;N}$               
1140: LENTA_END           
1141:E->i                i;dti=l;dti=l;dti=l;dti=e     E;N}$               
1142: SAVESTATE:          43
1142:                    i;dti=l;dti=l;dti=l;dti=e     i;N}$               
1143: LENTA_END           
1144:                    ;dti=l;dti=l;dti=l;dti=e(     ;N}$                
1145: LENTA_END           
1146:                    dti=l;dti=l;dti=l;dti=e(i     N}$                 
1147: LENTA_END           
1148:N->dti;N            dti=l;dti=l;dti=l;dti=e(i     N}$                 
1149: SAVESTATE:          44
1149:                    dti=l;dti=l;dti=l;dti=e(i     dti;N}$             
1150: LENTA_END           
1151:                    ti=l;dti=l;dti=l;dti=e(i)     ti;N}$              
1152: LENTA_END           
1153:                    i=l;dti=l;dti=l;dti=e(i);     i;N}$               
1154: LENTA_END           
1155:                    =l;dti=l;dti=l;dti=e(i);d     ;N}$                
1156: LENTA_END           
1157: TS_NOK/NS_NORULECHIN
1157: RESSTATE            
1157:                    dti=l;dti=l;dti=l;dti=e(i     N}$                 
1158: LENTA_END           
1159:N->dti=E;N          dti=l;dti=l;dti=l;dti=e(i     N}$                 
1160: SAVESTATE:          44
1160:                    dti=l;dti=l;dti=l;dti=e(i     dti=E;N}$           
1161: LENTA_END           
1162:                    ti=l;dti=l;dti=l;dti=e(i)     ti=E;N}$            
1163: LENTA_END           
1164:                    i=l;dti=l;dti=l;dti=e(i);     i=E;N}$             
1165: LENTA_END           
1166:                    =l;dti=l;dti=l;dti=e(i);d     =E;N}$              
1167: LENTA_END           
1168:                    l;dti=l;dti=l;dti=e(i);dt     E;N}$               
1169: LENTA_END           
1170:E->l                l;dti=l;dti=l;dti=e(i);dt     E;N}$               
1171: SAVESTATE:          45
1171:                    l;dti=l;dti=l;dti=e(i);dt     l;N}$               
1172: LENTA_END           
1173:                    ;dti=l;dti=l;dti=e(i);dti     ;N}$                
1174: LENTA_END           
1175:                    dti=l;dti=l;dti=e(i);dti=     N}$                 
1176: LENTA_END           
1177:N->dti;N            dti=l;dti=l;dti=e(i);dti=     N}$                 
1178: SAVESTATE:          46
1178:                    dti=l;dti=l;dti=e(i);dti=     dti;N}$             
1179: LENTA_END           
1180:                    ti=l;dti=l;dti=e(i);dti=l     ti;N}$              
1181: LENTA_END           
1182:                    i=l;dti=l;dti=e(i);dti=l;     i;N}$               
1183: LENTA_END           
1184:                    =l;dti=l;dti=e(i);dti=l;o     ;N}$                
1185: LENTA_END           
1186: TS_NOK/NS_NORULECHIN
1186: RESSTATE            
1186:                    dti=l;dti=l;dti=e(i);dti=     N}$                 
1187: LENTA_END           
1188:N->dti=E;N          dti=l;dti=l;dti=e(i);dti=     N}$                 
1189: SAVESTATE:          46
1189:                    dti=l;dti=l;dti=e(i);dti=     dti=E;N}$           
1190: LENTA_END           
1191:                    ti=l;dti=l;dti=e(i);dti=l     ti=E;N}$            
1192: LENTA_END           
1193:                    i=l;dti=l;dti=e(i);dti=l;     i=E;N}$             
1194: LENTA_END           
1195:                    =l;dti=l;dti=e(i);dti=l;o     =E;N}$              
1196: LENTA_END           
1197:                    l;dti=l;dti=e(i);dti=l;o(     E;N}$               
1198: LENTA_END           
1199:E->l                l;dti=l;dti=e(i);dti=l;o(     E;N}$               
1200: SAVESTATE:          47
1200:                    l;dti=l;dti=e(i);dti=l;o(     l;N}$               
1201: LENTA_END           
1202:                    ;dti=l;dti=e(i);dti=l;o(i     ;N}$                
1203: LENTA_END           
1204:                    dti=l;dti=e(i);dti=l;o(i)     N}$                 
1205: LENTA_END           
1206:N->dti;N            dti=l;dti=e(i);dti=l;o(i)     N}$                 
1207: SAVESTATE:          48
1207:                    dti=l;dti=e(i);dti=l;o(i)     dti;N}$             
1208: LENTA_END           
1209:                    ti=l;dti=e(i);dti=l;o(i);     ti;N}$              
1210: LENTA_END           
1211:                    i=l;dti=e(i);dti=l;o(i);d     i;N}$               
1212: LENTA_END           
1213:                    =l;dti=e(i);dti=l;o(i);dt     ;N}$                
1214: LENTA_END           
1215: TS_NOK/NS_NORULECHIN
1215: RESSTATE            
1215:                    dti=l;dti=e(i);dti=l;o(i)     N}$                 
1216: LENTA_END           
1217:N->dti=E;N          dti=l;dti=e(i);dti=l;o(i)     N}$                 
1218: SAVESTATE:          48
1218:                    dti=l;dti=e(i);dti=l;o(i)     dti=E;N}$           
1219: LENTA_END           
1220:                    ti=l;dti=e(i);dti=l;o(i);     ti=E;N}$            
1221: LENTA_END           
