
----- Протокол ------ Дата: 14.12.2019 00:44:57 --------
----- Параметры --------
-in: in.txt
-out: out.txt
-log: log.txt
---- Исходные данные ------
Количество символов: 648
Проигнорировано	   :  0
Количество строк   : 45
---- Таблица слов ------
№    Line      isLiteral      Token               
743 :E->i()              i*i*i);bi;}g{dti=l;dti=l;     E);N}S$             
744 : SAVESTATE:          16
744 :                    i*i*i);bi;}g{dti=l;dti=l;     i());N}S$           
745 : LENTA_END           
746 :                    *i*i);bi;}g{dti=l;dti=l;d     ());N}S$            
747 : LENTA_END           
748 : TS_NOK/NS_NORULECHIN
748 : RESSTATE            
748 :                    i*i*i);bi;}g{dti=l;dti=l;     E);N}S$             
749 : LENTA_END           
750 :E->iM               i*i*i);bi;}g{dti=l;dti=l;     E);N}S$             
751 : SAVESTATE:          16
751 :                    i*i*i);bi;}g{dti=l;dti=l;     iM);N}S$            
752 : LENTA_END           
753 :                    *i*i);bi;}g{dti=l;dti=l;d     M);N}S$             
754 : LENTA_END           
755 :M->*E               *i*i);bi;}g{dti=l;dti=l;d     M);N}S$             
756 : SAVESTATE:          17
756 :                    *i*i);bi;}g{dti=l;dti=l;d     *E);N}S$            
757 : LENTA_END           
758 :                    i*i);bi;}g{dti=l;dti=l;dt     E);N}S$             
759 : LENTA_END           
760 :E->i                i*i);bi;}g{dti=l;dti=l;dt     E);N}S$             
761 : SAVESTATE:          18
761 :                    i*i);bi;}g{dti=l;dti=l;dt     i);N}S$             
762 : LENTA_END           
763 :                    *i);bi;}g{dti=l;dti=l;dti     );N}S$              
764 : LENTA_END           
765 : TS_NOK/NS_NORULECHIN
765 : RESSTATE            
765 :                    i*i);bi;}g{dti=l;dti=l;dt     E);N}S$             
766 : LENTA_END           
767 :E->inl              i*i);bi;}g{dti=l;dti=l;dt     E);N}S$             
768 : SAVESTATE:          18
768 :                    i*i);bi;}g{dti=l;dti=l;dt     inl);N}S$           
769 : LENTA_END           
770 :                    *i);bi;}g{dti=l;dti=l;dti     nl);N}S$            
771 : LENTA_END           
772 : TS_NOK/NS_NORULECHIN
772 : RESSTATE            
772 :                    i*i);bi;}g{dti=l;dti=l;dt     E);N}S$             
773 : LENTA_END           
774 :E->i=l              i*i);bi;}g{dti=l;dti=l;dt     E);N}S$             
775 : SAVESTATE:          18
775 :                    i*i);bi;}g{dti=l;dti=l;dt     i=l);N}S$           
776 : LENTA_END           
777 :                    *i);bi;}g{dti=l;dti=l;dti     =l);N}S$            
778 : LENTA_END           
779 : TS_NOK/NS_NORULECHIN
779 : RESSTATE            
779 :                    i*i);bi;}g{dti=l;dti=l;dt     E);N}S$             
780 : LENTA_END           
781 :E->i()              i*i);bi;}g{dti=l;dti=l;dt     E);N}S$             
782 : SAVESTATE:          18
782 :                    i*i);bi;}g{dti=l;dti=l;dt     i());N}S$           
783 : LENTA_END           
784 :                    *i);bi;}g{dti=l;dti=l;dti     ());N}S$            
785 : LENTA_END           
786 : TS_NOK/NS_NORULECHIN
786 : RESSTATE            
786 :                    i*i);bi;}g{dti=l;dti=l;dt     E);N}S$             
787 : LENTA_END           
788 :E->iM               i*i);bi;}g{dti=l;dti=l;dt     E);N}S$             
789 : SAVESTATE:          18
789 :                    i*i);bi;}g{dti=l;dti=l;dt     iM);N}S$            
790 : LENTA_END           
791 :                    *i);bi;}g{dti=l;dti=l;dti     M);N}S$             
792 : LENTA_END           
793 :M->*E               *i);bi;}g{dti=l;dti=l;dti     M);N}S$             
794 : SAVESTATE:          19
794 :                    *i);bi;}g{dti=l;dti=l;dti     *E);N}S$            
795 : LENTA_END           
796 :                    i);bi;}g{dti=l;dti=l;dti=     E);N}S$             
797 : LENTA_END           
798 :E->i                i);bi;}g{dti=l;dti=l;dti=     E);N}S$             
799 : SAVESTATE:          20
799 :                    i);bi;}g{dti=l;dti=l;dti=     i);N}S$             
800 : LENTA_END           
801 :                    );bi;}g{dti=l;dti=l;dti=l     );N}S$              
802 : LENTA_END           
803 :                    ;bi;}g{dti=l;dti=l;dti=l;     ;N}S$               
804 : LENTA_END           
805 :                    bi;}g{dti=l;dti=l;dti=l;d     N}S$                
806 : LENTA_END           
807 :N->bE;              bi;}g{dti=l;dti=l;dti=l;d     N}S$                
808 : SAVESTATE:          21
808 :                    bi;}g{dti=l;dti=l;dti=l;d     bE;}S$              
809 : LENTA_END           
810 :                    i;}g{dti=l;dti=l;dti=l;dt     E;}S$               
811 : LENTA_END           
812 :E->i                i;}g{dti=l;dti=l;dti=l;dt     E;}S$               
813 : SAVESTATE:          22
813 :                    i;}g{dti=l;dti=l;dti=l;dt     i;}S$               
814 : LENTA_END           
815 :                    ;}g{dti=l;dti=l;dti=l;dti     ;}S$                
816 : LENTA_END           
817 :                    }g{dti=l;dti=l;dti=l;dti=     }S$                 
818 : LENTA_END           
819 :                    g{dti=l;dti=l;dti=l;dti=i     S$                  
820 : LENTA_END           
821 :S->g{N}             g{dti=l;dti=l;dti=l;dti=i     S$                  
822 : SAVESTATE:          23
822 :                    g{dti=l;dti=l;dti=l;dti=i     g{N}$               
823 : LENTA_END           
824 :                    {dti=l;dti=l;dti=l;dti=i+     {N}$                
825 : LENTA_END           
826 :                    dti=l;dti=l;dti=l;dti=i+i     N}$                 
827 : LENTA_END           
828 :N->dti;N            dti=l;dti=l;dti=l;dti=i+i     N}$                 
829 : SAVESTATE:          24
829 :                    dti=l;dti=l;dti=l;dti=i+i     dti;N}$             
830 : LENTA_END           
831 :                    ti=l;dti=l;dti=l;dti=i+i/     ti;N}$              
832 : LENTA_END           
833 :                    i=l;dti=l;dti=l;dti=i+i/i     i;N}$               
834 : LENTA_END           
835 :                    =l;dti=l;dti=l;dti=i+i/i;     ;N}$                
836 : LENTA_END           
837 : TS_NOK/NS_NORULECHIN
837 : RESSTATE            
837 :                    dti=l;dti=l;dti=l;dti=i+i     N}$                 
838 : LENTA_END           
839 :N->dti=E;N          dti=l;dti=l;dti=l;dti=i+i     N}$                 
840 : SAVESTATE:          24
840 :                    dti=l;dti=l;dti=l;dti=i+i     dti=E;N}$           
841 : LENTA_END           
842 :                    ti=l;dti=l;dti=l;dti=i+i/     ti=E;N}$            
843 : LENTA_END           
844 :                    i=l;dti=l;dti=l;dti=i+i/i     i=E;N}$             
845 : LENTA_END           
846 :                    =l;dti=l;dti=l;dti=i+i/i;     =E;N}$              
847 : LENTA_END           
848 :                    l;dti=l;dti=l;dti=i+i/i;d     E;N}$               
849 : LENTA_END           
850 :E->l                l;dti=l;dti=l;dti=i+i/i;d     E;N}$               
851 : SAVESTATE:          25
851 :                    l;dti=l;dti=l;dti=i+i/i;d     l;N}$               
852 : LENTA_END           
853 :                    ;dti=l;dti=l;dti=i+i/i;dt     ;N}$                
854 : LENTA_END           
855 :                    dti=l;dti=l;dti=i+i/i;dti     N}$                 
856 : LENTA_END           
857 :N->dti;N            dti=l;dti=l;dti=i+i/i;dti     N}$                 
858 : SAVESTATE:          26
858 :                    dti=l;dti=l;dti=i+i/i;dti     dti;N}$             
859 : LENTA_END           
860 :                    ti=l;dti=l;dti=i+i/i;dti=     ti;N}$              
861 : LENTA_END           
862 :                    i=l;dti=l;dti=i+i/i;dti=l     i;N}$               
863 : LENTA_END           
864 :                    =l;dti=l;dti=i+i/i;dti=l;     ;N}$                
865 : LENTA_END           
866 : TS_NOK/NS_NORULECHIN
866 : RESSTATE            
866 :                    dti=l;dti=l;dti=i+i/i;dti     N}$                 
867 : LENTA_END           
868 :N->dti=E;N          dti=l;dti=l;dti=i+i/i;dti     N}$                 
869 : SAVESTATE:          26
869 :                    dti=l;dti=l;dti=i+i/i;dti     dti=E;N}$           
870 : LENTA_END           
871 :                    ti=l;dti=l;dti=i+i/i;dti=     ti=E;N}$            
872 : LENTA_END           
873 :                    i=l;dti=l;dti=i+i/i;dti=l     i=E;N}$             
874 : LENTA_END           
875 :                    =l;dti=l;dti=i+i/i;dti=l;     =E;N}$              
876 : LENTA_END           
877 :                    l;dti=l;dti=i+i/i;dti=l;d     E;N}$               
878 : LENTA_END           
879 :E->l                l;dti=l;dti=i+i/i;dti=l;d     E;N}$               
880 : SAVESTATE:          27
880 :                    l;dti=l;dti=i+i/i;dti=l;d     l;N}$               
881 : LENTA_END           
882 :                    ;dti=l;dti=i+i/i;dti=l;dt     ;N}$                
883 : LENTA_END           
884 :                    dti=l;dti=i+i/i;dti=l;dti     N}$                 
885 : LENTA_END           
886 :N->dti;N            dti=l;dti=i+i/i;dti=l;dti     N}$                 
887 : SAVESTATE:          28
887 :                    dti=l;dti=i+i/i;dti=l;dti     dti;N}$             
888 : LENTA_END           
889 :                    ti=l;dti=i+i/i;dti=l;dti=     ti;N}$              
890 : LENTA_END           
891 :                    i=l;dti=i+i/i;dti=l;dti=l     i;N}$               
892 : LENTA_END           
893 :                    =l;dti=i+i/i;dti=l;dti=l;     ;N}$                
894 : LENTA_END           
895 : TS_NOK/NS_NORULECHIN
895 : RESSTATE            
895 :                    dti=l;dti=i+i/i;dti=l;dti     N}$                 
896 : LENTA_END           
897 :N->dti=E;N          dti=l;dti=i+i/i;dti=l;dti     N}$                 
898 : SAVESTATE:          28
898 :                    dti=l;dti=i+i/i;dti=l;dti     dti=E;N}$           
899 : LENTA_END           
900 :                    ti=l;dti=i+i/i;dti=l;dti=     ti=E;N}$            
901 : LENTA_END           
902 :                    i=l;dti=i+i/i;dti=l;dti=l     i=E;N}$             
903 : LENTA_END           
904 :                    =l;dti=i+i/i;dti=l;dti=l;     =E;N}$              
905 : LENTA_END           
906 :                    l;dti=i+i/i;dti=l;dti=l;d     E;N}$               
907 : LENTA_END           
908 :E->l                l;dti=i+i/i;dti=l;dti=l;d     E;N}$               
909 : SAVESTATE:          29
909 :                    l;dti=i+i/i;dti=l;dti=l;d     l;N}$               
910 : LENTA_END           
911 :                    ;dti=i+i/i;dti=l;dti=l;dt     ;N}$                
912 : LENTA_END           
913 :                    dti=i+i/i;dti=l;dti=l;dti     N}$                 
914 : LENTA_END           
915 :N->dti;N            dti=i+i/i;dti=l;dti=l;dti     N}$                 
916 : SAVESTATE:          30
916 :                    dti=i+i/i;dti=l;dti=l;dti     dti;N}$             
917 : LENTA_END           
918 :                    ti=i+i/i;dti=l;dti=l;dti=     ti;N}$              
919 : LENTA_END           
920 :                    i=i+i/i;dti=l;dti=l;dti=l     i;N}$               
921 : LENTA_END           
922 :                    =i+i/i;dti=l;dti=l;dti=l;     ;N}$                
923 : LENTA_END           
924 : TS_NOK/NS_NORULECHIN
924 : RESSTATE            
924 :                    dti=i+i/i;dti=l;dti=l;dti     N}$                 
925 : LENTA_END           
926 :N->dti=E;N          dti=i+i/i;dti=l;dti=l;dti     N}$                 
927 : SAVESTATE:          30
927 :                    dti=i+i/i;dti=l;dti=l;dti     dti=E;N}$           
928 : LENTA_END           
929 :                    ti=i+i/i;dti=l;dti=l;dti=     ti=E;N}$            
930 : LENTA_END           
931 :                    i=i+i/i;dti=l;dti=l;dti=l     i=E;N}$             
932 : LENTA_END           
933 :                    =i+i/i;dti=l;dti=l;dti=l;     =E;N}$              
934 : LENTA_END           
935 :                    i+i/i;dti=l;dti=l;dti=l;d     E;N}$               
936 : LENTA_END           
937 :E->i                i+i/i;dti=l;dti=l;dti=l;d     E;N}$               
938 : SAVESTATE:          31
938 :                    i+i/i;dti=l;dti=l;dti=l;d     i;N}$               
939 : LENTA_END           
940 :                    +i/i;dti=l;dti=l;dti=l;dt     ;N}$                
941 : LENTA_END           
942 : TS_NOK/NS_NORULECHIN
942 : RESSTATE            
942 :                    i+i/i;dti=l;dti=l;dti=l;d     E;N}$               
943 : LENTA_END           
944 :E->inl              i+i/i;dti=l;dti=l;dti=l;d     E;N}$               
945 : SAVESTATE:          31
945 :                    i+i/i;dti=l;dti=l;dti=l;d     inl;N}$             
946 : LENTA_END           
947 :                    +i/i;dti=l;dti=l;dti=l;dt     nl;N}$              
948 : LENTA_END           
949 : TS_NOK/NS_NORULECHIN
949 : RESSTATE            
949 :                    i+i/i;dti=l;dti=l;dti=l;d     E;N}$               
950 : LENTA_END           
951 :E->i=l              i+i/i;dti=l;dti=l;dti=l;d     E;N}$               
952 : SAVESTATE:          31
952 :                    i+i/i;dti=l;dti=l;dti=l;d     i=l;N}$             
953 : LENTA_END           
954 :                    +i/i;dti=l;dti=l;dti=l;dt     =l;N}$              
955 : LENTA_END           
956 : TS_NOK/NS_NORULECHIN
956 : RESSTATE            
956 :                    i+i/i;dti=l;dti=l;dti=l;d     E;N}$               
957 : LENTA_END           
958 :E->i()              i+i/i;dti=l;dti=l;dti=l;d     E;N}$               
959 : SAVESTATE:          31
959 :                    i+i/i;dti=l;dti=l;dti=l;d     i();N}$             
960 : LENTA_END           
961 :                    +i/i;dti=l;dti=l;dti=l;dt     ();N}$              
962 : LENTA_END           
963 : TS_NOK/NS_NORULECHIN
963 : RESSTATE            
963 :                    i+i/i;dti=l;dti=l;dti=l;d     E;N}$               
964 : LENTA_END           
965 :E->iM               i+i/i;dti=l;dti=l;dti=l;d     E;N}$               
966 : SAVESTATE:          31
966 :                    i+i/i;dti=l;dti=l;dti=l;d     iM;N}$              
967 : LENTA_END           
968 :                    +i/i;dti=l;dti=l;dti=l;dt     M;N}$               
969 : LENTA_END           
970 :M->+E               +i/i;dti=l;dti=l;dti=l;dt     M;N}$               
971 : SAVESTATE:          32
971 :                    +i/i;dti=l;dti=l;dti=l;dt     +E;N}$              
972 : LENTA_END           
973 :                    i/i;dti=l;dti=l;dti=l;dti     E;N}$               
974 : LENTA_END           
975 :E->i                i/i;dti=l;dti=l;dti=l;dti     E;N}$               
976 : SAVESTATE:          33
976 :                    i/i;dti=l;dti=l;dti=l;dti     i;N}$               
977 : LENTA_END           
978 :                    /i;dti=l;dti=l;dti=l;dti=     ;N}$                
979 : LENTA_END           
980 : TS_NOK/NS_NORULECHIN
980 : RESSTATE            
980 :                    i/i;dti=l;dti=l;dti=l;dti     E;N}$               
981 : LENTA_END           
982 :E->inl              i/i;dti=l;dti=l;dti=l;dti     E;N}$               
983 : SAVESTATE:          33
983 :                    i/i;dti=l;dti=l;dti=l;dti     inl;N}$             
984 : LENTA_END           
985 :                    /i;dti=l;dti=l;dti=l;dti=     nl;N}$              
986 : LENTA_END           
987 : TS_NOK/NS_NORULECHIN
987 : RESSTATE            
987 :                    i/i;dti=l;dti=l;dti=l;dti     E;N}$               
988 : LENTA_END           
989 :E->i=l              i/i;dti=l;dti=l;dti=l;dti     E;N}$               
990 : SAVESTATE:          33
990 :                    i/i;dti=l;dti=l;dti=l;dti     i=l;N}$             
991 : LENTA_END           
992 :                    /i;dti=l;dti=l;dti=l;dti=     =l;N}$              
993 : LENTA_END           
994 : TS_NOK/NS_NORULECHIN
994 : RESSTATE            
994 :                    i/i;dti=l;dti=l;dti=l;dti     E;N}$               
995 : LENTA_END           
996 :E->i()              i/i;dti=l;dti=l;dti=l;dti     E;N}$               
997 : SAVESTATE:          33
997 :                    i/i;dti=l;dti=l;dti=l;dti     i();N}$             
998 : LENTA_END           
999 :                    /i;dti=l;dti=l;dti=l;dti=     ();N}$              
1000: LENTA_END           
1001: TS_NOK/NS_NORULECHIN
1001: RESSTATE            
1001:                    i/i;dti=l;dti=l;dti=l;dti     E;N}$               
1002: LENTA_END           
1003:E->iM               i/i;dti=l;dti=l;dti=l;dti     E;N}$               
1004: SAVESTATE:          33
1004:                    i/i;dti=l;dti=l;dti=l;dti     iM;N}$              
1005: LENTA_END           
1006:                    /i;dti=l;dti=l;dti=l;dti=     M;N}$               
1007: LENTA_END           
1008:M->/E               /i;dti=l;dti=l;dti=l;dti=     M;N}$               
1009: SAVESTATE:          34
1009:                    /i;dti=l;dti=l;dti=l;dti=     /E;N}$              
1010: LENTA_END           
1011:                    i;dti=l;dti=l;dti=l;dti=e     E;N}$               
1012: LENTA_END           
1013:E->i                i;dti=l;dti=l;dti=l;dti=e     E;N}$               
1014: SAVESTATE:          35
1014:                    i;dti=l;dti=l;dti=l;dti=e     i;N}$               
1015: LENTA_END           
1016:                    ;dti=l;dti=l;dti=l;dti=e(     ;N}$                
1017: LENTA_END           
1018:                    dti=l;dti=l;dti=l;dti=e(i     N}$                 
1019: LENTA_END           
1020:N->dti;N            dti=l;dti=l;dti=l;dti=e(i     N}$                 
1021: SAVESTATE:          36
1021:                    dti=l;dti=l;dti=l;dti=e(i     dti;N}$             
1022: LENTA_END           
1023:                    ti=l;dti=l;dti=l;dti=e(i)     ti;N}$              
1024: LENTA_END           
1025:                    i=l;dti=l;dti=l;dti=e(i);     i;N}$               
1026: LENTA_END           
1027:                    =l;dti=l;dti=l;dti=e(i);d     ;N}$                
1028: LENTA_END           
1029: TS_NOK/NS_NORULECHIN
1029: RESSTATE            
1029:                    dti=l;dti=l;dti=l;dti=e(i     N}$                 
1030: LENTA_END           
1031:N->dti=E;N          dti=l;dti=l;dti=l;dti=e(i     N}$                 
1032: SAVESTATE:          36
1032:                    dti=l;dti=l;dti=l;dti=e(i     dti=E;N}$           
1033: LENTA_END           
1034:                    ti=l;dti=l;dti=l;dti=e(i)     ti=E;N}$            
1035: LENTA_END           
1036:                    i=l;dti=l;dti=l;dti=e(i);     i=E;N}$             
1037: LENTA_END           
1038:                    =l;dti=l;dti=l;dti=e(i);d     =E;N}$              
1039: LENTA_END           
1040:                    l;dti=l;dti=l;dti=e(i);dt     E;N}$               
1041: LENTA_END           
1042:E->l                l;dti=l;dti=l;dti=e(i);dt     E;N}$               
1043: SAVESTATE:          37
1043:                    l;dti=l;dti=l;dti=e(i);dt     l;N}$               
1044: LENTA_END           
1045:                    ;dti=l;dti=l;dti=e(i);dti     ;N}$                
1046: LENTA_END           
1047:                    dti=l;dti=l;dti=e(i);dti=     N}$                 
1048: LENTA_END           
1049:N->dti;N            dti=l;dti=l;dti=e(i);dti=     N}$                 
1050: SAVESTATE:          38
1050:                    dti=l;dti=l;dti=e(i);dti=     dti;N}$             
1051: LENTA_END           
1052:                    ti=l;dti=l;dti=e(i);dti=l     ti;N}$              
1053: LENTA_END           
1054:                    i=l;dti=l;dti=e(i);dti=l;     i;N}$               
1055: LENTA_END           
1056:                    =l;dti=l;dti=e(i);dti=l;o     ;N}$                
1057: LENTA_END           
1058: TS_NOK/NS_NORULECHIN
1058: RESSTATE            
1058:                    dti=l;dti=l;dti=e(i);dti=     N}$                 
1059: LENTA_END           
1060:N->dti=E;N          dti=l;dti=l;dti=e(i);dti=     N}$                 
1061: SAVESTATE:          38
1061:                    dti=l;dti=l;dti=e(i);dti=     dti=E;N}$           
1062: LENTA_END           
1063:                    ti=l;dti=l;dti=e(i);dti=l     ti=E;N}$            
1064: LENTA_END           
1065:                    i=l;dti=l;dti=e(i);dti=l;     i=E;N}$             
1066: LENTA_END           
1067:                    =l;dti=l;dti=e(i);dti=l;o     =E;N}$              
1068: LENTA_END           
1069:                    l;dti=l;dti=e(i);dti=l;o(     E;N}$               
1070: LENTA_END           
1071:E->l                l;dti=l;dti=e(i);dti=l;o(     E;N}$               
1072: SAVESTATE:          39
1072:                    l;dti=l;dti=e(i);dti=l;o(     l;N}$               
1073: LENTA_END           
1074:                    ;dti=l;dti=e(i);dti=l;o(i     ;N}$                
1075: LENTA_END           
1076:                    dti=l;dti=e(i);dti=l;o(i)     N}$                 
1077: LENTA_END           
1078:N->dti;N            dti=l;dti=e(i);dti=l;o(i)     N}$                 
1079: SAVESTATE:          40
1079:                    dti=l;dti=e(i);dti=l;o(i)     dti;N}$             
1080: LENTA_END           
1081:                    ti=l;dti=e(i);dti=l;o(i);     ti;N}$              
1082: LENTA_END           
1083:                    i=l;dti=e(i);dti=l;o(i);d     i;N}$               
1084: LENTA_END           
1085:                    =l;dti=e(i);dti=l;o(i);dt     ;N}$                
1086: LENTA_END           
1087: TS_NOK/NS_NORULECHIN
1087: RESSTATE            
1087:                    dti=l;dti=e(i);dti=l;o(i)     N}$                 
1088: LENTA_END           
1089:N->dti=E;N          dti=l;dti=e(i);dti=l;o(i)     N}$                 
1090: SAVESTATE:          40
1090:                    dti=l;dti=e(i);dti=l;o(i)     dti=E;N}$           
1091: LENTA_END           
1092:                    ti=l;dti=e(i);dti=l;o(i);     ti=E;N}$            
1093: LENTA_END           
1094:                    i=l;dti=e(i);dti=l;o(i);d     i=E;N}$             
1095: LENTA_END           
1096:                    =l;dti=e(i);dti=l;o(i);dt     =E;N}$              
1097: LENTA_END           
1098:                    l;dti=e(i);dti=l;o(i);dti     E;N}$               
1099: LENTA_END           
1100:E->l                l;dti=e(i);dti=l;o(i);dti     E;N}$               
1101: SAVESTATE:          41
1101:                    l;dti=e(i);dti=l;o(i);dti     l;N}$               
1102: LENTA_END           
1103:                    ;dti=e(i);dti=l;o(i);dti;     ;N}$                
1104: LENTA_END           
1105:                    dti=e(i);dti=l;o(i);dti;d     N}$                 
1106: LENTA_END           
1107:N->dti;N            dti=e(i);dti=l;o(i);dti;d     N}$                 
1108: SAVESTATE:          42
1108:                    dti=e(i);dti=l;o(i);dti;d     dti;N}$             
1109: LENTA_END           
1110:                    ti=e(i);dti=l;o(i);dti;dt     ti;N}$              
1111: LENTA_END           
1112:                    i=e(i);dti=l;o(i);dti;dti     i;N}$               
1113: LENTA_END           
1114:                    =e(i);dti=l;o(i);dti;dti=     ;N}$                
1115: LENTA_END           
1116: TS_NOK/NS_NORULECHIN
1116: RESSTATE            
1116:                    dti=e(i);dti=l;o(i);dti;d     N}$                 
1117: LENTA_END           
1118:N->dti=E;N          dti=e(i);dti=l;o(i);dti;d     N}$                 
1119: SAVESTATE:          42
1119:                    dti=e(i);dti=l;o(i);dti;d     dti=E;N}$           
1120: LENTA_END           
1121:                    ti=e(i);dti=l;o(i);dti;dt     ti=E;N}$            
1122: LENTA_END           
1123:                    i=e(i);dti=l;o(i);dti;dti     i=E;N}$             
1124: LENTA_END           
1125:                    =e(i);dti=l;o(i);dti;dti=     =E;N}$              
1126: LENTA_END           
1127:                    e(i);dti=l;o(i);dti;dti=C     E;N}$               
1128: LENTA_END           
1129:E->e(W)             e(i);dti=l;o(i);dti;dti=C     E;N}$               
1130: SAVESTATE:          43
1130:                    e(i);dti=l;o(i);dti;dti=C     e(W);N}$            
1131: LENTA_END           
1132:                    (i);dti=l;o(i);dti;dti=C(     (W);N}$             
1133: LENTA_END           
1134:                    i);dti=l;o(i);dti;dti=C(i     W);N}$              
1135: LENTA_END           
1136:W->i                i);dti=l;o(i);dti;dti=C(i     W);N}$              
1137: SAVESTATE:          44
1137:                    i);dti=l;o(i);dti;dti=C(i     i);N}$              
1138: LENTA_END           
1139:                    );dti=l;o(i);dti;dti=C(i,     );N}$               
1140: LENTA_END           
1141:                    ;dti=l;o(i);dti;dti=C(i,i     ;N}$                
1142: LENTA_END           
1143:                    dti=l;o(i);dti;dti=C(i,i)     N}$                 
1144: LENTA_END           
1145:N->dti;N            dti=l;o(i);dti;dti=C(i,i)     N}$                 
1146: SAVESTATE:          45
1146:                    dti=l;o(i);dti;dti=C(i,i)     dti;N}$             
1147: LENTA_END           
1148:                    ti=l;o(i);dti;dti=C(i,i);     ti;N}$              
1149: LENTA_END           
1150:                    i=l;o(i);dti;dti=C(i,i);o     i;N}$               
1151: LENTA_END           
1152:                    =l;o(i);dti;dti=C(i,i);o(     ;N}$                
1153: LENTA_END           
1154: TS_NOK/NS_NORULECHIN
1154: RESSTATE            
1154:                    dti=l;o(i);dti;dti=C(i,i)     N}$                 
1155: LENTA_END           
1156:N->dti=E;N          dti=l;o(i);dti;dti=C(i,i)     N}$                 
1157: SAVESTATE:          45
1157:                    dti=l;o(i);dti;dti=C(i,i)     dti=E;N}$           
1158: LENTA_END           
1159:                    ti=l;o(i);dti;dti=C(i,i);     ti=E;N}$            
1160: LENTA_END           
1161:                    i=l;o(i);dti;dti=C(i,i);o     i=E;N}$             
1162: LENTA_END           
1163:                    =l;o(i);dti;dti=C(i,i);o(     =E;N}$              
1164: LENTA_END           
1165:                    l;o(i);dti;dti=C(i,i);o(l     E;N}$               
1166: LENTA_END           
1167:E->l                l;o(i);dti;dti=C(i,i);o(l     E;N}$               
1168: SAVESTATE:          46
1168:                    l;o(i);dti;dti=C(i,i);o(l     l;N}$               
1169: LENTA_END           
1170:                    ;o(i);dti;dti=C(i,i);o(l)     ;N}$                
1171: LENTA_END           
1172:                    o(i);dti;dti=C(i,i);o(l);     N}$                 
1173: LENTA_END           
1174:N->o(E);N           o(i);dti;dti=C(i,i);o(l);     N}$                 
1175: SAVESTATE:          47
1175:                    o(i);dti;dti=C(i,i);o(l);     o(E);N}$            
1176: LENTA_END           
1177:                    (i);dti;dti=C(i,i);o(l);w     (E);N}$             
1178: LENTA_END           
1179:                    i);dti;dti=C(i,i);o(l);w(     E);N}$              
1180: LENTA_END           
1181:E->i                i);dti;dti=C(i,i);o(l);w(     E);N}$              
1182: SAVESTATE:          48
1182:                    i);dti;dti=C(i,i);o(l);w(     i);N}$              
1183: LENTA_END           
1184:                    );dti;dti=C(i,i);o(l);w(i     );N}$               
1185: LENTA_END           
1186:                    ;dti;dti=C(i,i);o(l);w(i<     ;N}$                
1187: LENTA_END           
1188:                    dti;dti=C(i,i);o(l);w(i<i     N}$                 
1189: LENTA_END           
1190:N->dti;N            dti;dti=C(i,i);o(l);w(i<i     N}$                 
1191: SAVESTATE:          49
1191:                    dti;dti=C(i,i);o(l);w(i<i     dti;N}$             
1192: LENTA_END           
1193:                    ti;dti=C(i,i);o(l);w(i<i)     ti;N}$              
1194: LENTA_END           
1195:                    i;dti=C(i,i);o(l);w(i<i){     i;N}$               
1196: LENTA_END           
1197:                    ;dti=C(i,i);o(l);w(i<i){o     ;N}$                
1198: LENTA_END           
1199:                    dti=C(i,i);o(l);w(i<i){o(     N}$                 
1200: LENTA_END           
1201:N->dti;N            dti=C(i,i);o(l);w(i<i){o(     N}$                 
1202: SAVESTATE:          50
1202:                    dti=C(i,i);o(l);w(i<i){o(     dti;N}$             
1203: LENTA_END           
1204:                    ti=C(i,i);o(l);w(i<i){o(i     ti;N}$              
1205: LENTA_END           
1206:                    i=C(i,i);o(l);w(i<i){o(i)     i;N}$               
1207: LENTA_END           
1208:                    =C(i,i);o(l);w(i<i){o(i);     ;N}$                
1209: LENTA_END           
1210: TS_NOK/NS_NORULECHIN
1210: RESSTATE            
1210:                    dti=C(i,i);o(l);w(i<i){o(     N}$                 
1211: LENTA_END           
1212:N->dti=E;N          dti=C(i,i);o(l);w(i<i){o(     N}$                 
1213: SAVESTATE:          50
1213:                    dti=C(i,i);o(l);w(i<i){o(     dti=E;N}$           
1214: LENTA_END           
1215:                    ti=C(i,i);o(l);w(i<i){o(i     ti=E;N}$            
1216: LENTA_END           
1217:                    i=C(i,i);o(l);w(i<i){o(i)     i=E;N}$             
1218: LENTA_END           
1219:                    =C(i,i);o(l);w(i<i){o(i);     =E;N}$              
1220: LENTA_END           
1221:                    C(i,i);o(l);w(i<i){o(i);i     E;N}$               
1222: LENTA_END           
1223: TNS_NORULECHAIN/NS_NORULE
1223: RESSTATE            
1223:                    dti=C(i,i);o(l);w(i<i){o(     N}$                 
1224: LENTA_END           
1225:N->dti=C(E,E);N     dti=C(i,i);o(l);w(i<i){o(     N}$                 
1226: SAVESTATE:          50
1226:                    dti=C(i,i);o(l);w(i<i){o(     dti=C(E,E);N}$      
1227: LENTA_END           
1228:                    ti=C(i,i);o(l);w(i<i){o(i     ti=C(E,E);N}$       
1229: LENTA_END           
1230:                    i=C(i,i);o(l);w(i<i){o(i)     i=C(E,E);N}$        
1231: LENTA_END           
1232:                    =C(i,i);o(l);w(i<i){o(i);     =C(E,E);N}$         
1233: LENTA_END           
1234:                    C(i,i);o(l);w(i<i){o(i);i     C(E,E);N}$          
1235: LENTA_END           
